Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    stats_or_null                  shift and go to state 143
    statements                     shift and go to state 144
    empty                          shift and go to state 145
    statement                      shift and go to state 113
    expression                     shift and go to state 114
    decl                           shift and go to state 116
    conditional                    shift and go to state 117
    iteration                      shift and go to state 118
    jump                           shift and go to state 119
    bin_expr                       shift and go to state 40
    assignment_expr                shift and go to state 41
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    pre_unary_expr                 shift and go to state 42
    type                           shift and go to state 109
    new_type                       shift and go to state 10
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 111

    (28) func_def -> type ID ( ) { statements . }

    }               shift and go to state 146


state 112

    (30) func_def -> type ID ( ) { } .

    INCLUDE         reduce using rule 30 (func_def -> type ID ( ) { } .)
    VOID            reduce using rule 30 (func_def -> type ID ( ) { } .)
    CHAR            reduce using rule 30 (func_def -> type ID ( ) { } .)
    SHORT           reduce using rule 30 (func_def -> type ID ( ) { } .)
    INT             reduce using rule 30 (func_def -> type ID ( ) { } .)
    LONG            reduce using rule 30 (func_def -> type ID ( ) { } .)
    FLOAT           reduce using rule 30 (func_def -> type ID ( ) { } .)
    DOUBLE          reduce using rule 30 (func_def -> type ID ( ) { } .)
    STRUCT          reduce using rule 30 (func_def -> type ID ( ) { } .)
    CLASS           reduce using rule 30 (func_def -> type ID ( ) { } .)
    $end            reduce using rule 30 (func_def -> type ID ( ) { } .)


state 113

    (34) statements -> statement . statements
    (35) statements -> statement .
    (34) statements -> . statement statements
    (35) statements -> . statement
    (36) statement -> . expression ;
    (37) statement -> . decl ;
    (38) statement -> . conditional
    (39) statement -> . iteration
    (40) statement -> . jump ;
    (41) statement -> . ;
    (45) statement -> . { stats_or_null }
    (68) expression -> . bin_expr
    (69) expression -> . assignment_expr
    (70) expression -> . bin_expr ? bin_expr : bin_expr
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (42) conditional -> . IF ( expression ) { stats_or_null }
    (43) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (44) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (48) iteration -> . WHILE ( expression ) { stats_or_null }
    (49) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (50) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (62) jump -> . BREAK
    (63) jump -> . CONTINUE
    (64) jump -> . RETURN
    (65) jump -> . RETURN expression
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (55) assignment_expr -> . ID assignmenteq_op expression
    (10) usual_dec -> . type declarators
    (21) new_type_dec -> . new_type ID { new_type_params } ;
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (106) type -> . VOID
    (107) type -> . CHAR
    (108) type -> . SHORT
    (109) type -> . INT
    (110) type -> . LONG
    (111) type -> . FLOAT
    (112) type -> . DOUBLE
    (22) new_type -> . STRUCT
    (23) new_type -> . CLASS
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    }               reduce using rule 35 (statements -> statement .)
    ;               shift and go to state 115
    {               shift and go to state 110
    IF              shift and go to state 120
    WHILE           shift and go to state 121
    DO              shift and go to state 122
    FOR             shift and go to state 123
    BREAK           shift and go to state 124
    CONTINUE        shift and go to state 125
    RETURN          shift and go to state 126
    ID              shift and go to state 37
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    statement                      shift and go to state 113
    statements                     shift and go to state 147
    expression                     shift and go to state 114
    decl                           shift and go to state 116
    conditional                    shift and go to state 117
    iteration                      shift and go to state 118
    jump                           shift and go to state 119
    bin_expr                       shift and go to state 40
    assignment_expr                shift and go to state 41
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    pre_unary_expr                 shift and go to state 42
    type                           shift and go to state 109
    new_type                       shift and go to state 10
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 114

    (36) statement -> expression . ;

    ;               shift and go to state 148


state 115

    (41) statement -> ; .

    ;               reduce using rule 41 (statement -> ; .)
    {               reduce using rule 41 (statement -> ; .)
    IF              reduce using rule 41 (statement -> ; .)
    WHILE           reduce using rule 41 (statement -> ; .)
    DO              reduce using rule 41 (statement -> ; .)
    FOR             reduce using rule 41 (statement -> ; .)
    BREAK           reduce using rule 41 (statement -> ; .)
    CONTINUE        reduce using rule 41 (statement -> ; .)
    RETURN          reduce using rule 41 (statement -> ; .)
    ID              reduce using rule 41 (statement -> ; .)
    PLUSPLUS        reduce using rule 41 (statement -> ; .)
    MINUSMINUS      reduce using rule 41 (statement -> ; .)
    +               reduce using rule 41 (statement -> ; .)
    -               reduce using rule 41 (statement -> ; .)
    !               reduce using rule 41 (statement -> ; .)
    VOID            reduce using rule 41 (statement -> ; .)
    CHAR            reduce using rule 41 (statement -> ; .)
    SHORT           reduce using rule 41 (statement -> ; .)
    INT             reduce using rule 41 (statement -> ; .)
    LONG            reduce using rule 41 (statement -> ; .)
    FLOAT           reduce using rule 41 (statement -> ; .)
    DOUBLE          reduce using rule 41 (statement -> ; .)
    STRUCT          reduce using rule 41 (statement -> ; .)
    CLASS           reduce using rule 41 (statement -> ; .)
    NUMBER          reduce using rule 41 (statement -> ; .)
    CHR             reduce using rule 41 (statement -> ; .)
    STR             reduce using rule 41 (statement -> ; .)
    }               reduce using rule 41 (statement -> ; .)


state 116

    (37) statement -> decl . ;

    ;               shift and go to state 149


state 117

    (38) statement -> conditional .

    ;               reduce using rule 38 (statement -> conditional .)
    {               reduce using rule 38 (statement -> conditional .)
    IF              reduce using rule 38 (statement -> conditional .)
    WHILE           reduce using rule 38 (statement -> conditional .)
    DO              reduce using rule 38 (statement -> conditional .)
    FOR             reduce using rule 38 (statement -> conditional .)
    BREAK           reduce using rule 38 (statement -> conditional .)
    CONTINUE        reduce using rule 38 (statement -> conditional .)
    RETURN          reduce using rule 38 (statement -> conditional .)
    ID              reduce using rule 38 (statement -> conditional .)
    PLUSPLUS        reduce using rule 38 (statement -> conditional .)
    MINUSMINUS      reduce using rule 38 (statement -> conditional .)
    +               reduce using rule 38 (statement -> conditional .)
    -               reduce using rule 38 (statement -> conditional .)
    !               reduce using rule 38 (statement -> conditional .)
    VOID            reduce using rule 38 (statement -> conditional .)
    CHAR            reduce using rule 38 (statement -> conditional .)
    SHORT           reduce using rule 38 (statement -> conditional .)
    INT             reduce using rule 38 (statement -> conditional .)
    LONG            reduce using rule 38 (statement -> conditional .)
    FLOAT           reduce using rule 38 (statement -> conditional .)
    DOUBLE          reduce using rule 38 (statement -> conditional .)
    STRUCT          reduce using rule 38 (statement -> conditional .)
    CLASS           reduce using rule 38 (statement -> conditional .)
    NUMBER          reduce using rule 38 (statement -> conditional .)
    CHR             reduce using rule 38 (statement -> conditional .)
    STR             reduce using rule 38 (statement -> conditional .)
    }               reduce using rule 38 (statement -> conditional .)


state 118

    (39) statement -> iteration .

    ;               reduce using rule 39 (statement -> iteration .)
    {               reduce using rule 39 (statement -> iteration .)
    IF              reduce using rule 39 (statement -> iteration .)
    WHILE           reduce using rule 39 (statement -> iteration .)
    DO              reduce using rule 39 (statement -> iteration .)
    FOR             reduce using rule 39 (statement -> iteration .)
    BREAK           reduce using rule 39 (statement -> iteration .)
    CONTINUE        reduce using rule 39 (statement -> iteration .)
    RETURN          reduce using rule 39 (statement -> iteration .)
    ID              reduce using rule 39 (statement -> iteration .)
    PLUSPLUS        reduce using rule 39 (statement -> iteration .)
    MINUSMINUS      reduce using rule 39 (statement -> iteration .)
    +               reduce using rule 39 (statement -> iteration .)
    -               reduce using rule 39 (statement -> iteration .)
    !               reduce using rule 39 (statement -> iteration .)
    VOID            reduce using rule 39 (statement -> iteration .)
    CHAR            reduce using rule 39 (statement -> iteration .)
    SHORT           reduce using rule 39 (statement -> iteration .)
    INT             reduce using rule 39 (statement -> iteration .)
    LONG            reduce using rule 39 (statement -> iteration .)
    FLOAT           reduce using rule 39 (statement -> iteration .)
    DOUBLE          reduce using rule 39 (statement -> iteration .)
    STRUCT          reduce using rule 39 (statement -> iteration .)
    CLASS           reduce using rule 39 (statement -> iteration .)
    NUMBER          reduce using rule 39 (statement -> iteration .)
    CHR             reduce using rule 39 (statement -> iteration .)
    STR             reduce using rule 39 (statement -> iteration .)
    }               reduce using rule 39 (statement -> iteration .)


state 119

    (40) statement -> jump . ;

    ;               shift and go to state 150


state 120

    (42) conditional -> IF . ( expression ) { stats_or_null }
    (43) conditional -> IF . ( expression ) { stats_or_null } ELSE conditional
    (44) conditional -> IF . ( expression ) { stats_or_null } ELSE { stats_or_null }

    (               shift and go to state 151


state 121

    (48) iteration -> WHILE . ( expression ) { stats_or_null }

    (               shift and go to state 152


state 122

    (49) iteration -> DO . { stats_or_null } WHILE ( expression ) ;

    {               shift and go to state 153


state 123

    (50) iteration -> FOR . ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }

    (               shift and go to state 154


state 124

    (62) jump -> BREAK .

    ;               reduce using rule 62 (jump -> BREAK .)


state 125

    (63) jump -> CONTINUE .

    ;               reduce using rule 63 (jump -> CONTINUE .)


state 126

    (64) jump -> RETURN .
    (65) jump -> RETURN . expression
    (68) expression -> . bin_expr
    (69) expression -> . assignment_expr
    (70) expression -> . bin_expr ? bin_expr : bin_expr
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (55) assignment_expr -> . ID assignmenteq_op expression
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    ;               reduce using rule 64 (jump -> RETURN .)
    ID              shift and go to state 37
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    expression                     shift and go to state 155
    bin_expr                       shift and go to state 40
    assignment_expr                shift and go to state 41
    pre_unary_expr                 shift and go to state 42
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 127

    (31) params -> param , params .

    )               reduce using rule 31 (params -> param , params .)


state 128

    (55) assignment_expr -> ID assignmenteq_op expression .

    ]               reduce using rule 55 (assignment_expr -> ID assignmenteq_op expression .)
    ,               reduce using rule 55 (assignment_expr -> ID assignmenteq_op expression .)
    ;               reduce using rule 55 (assignment_expr -> ID assignmenteq_op expression .)
    }               reduce using rule 55 (assignment_expr -> ID assignmenteq_op expression .)
    )               reduce using rule 55 (assignment_expr -> ID assignmenteq_op expression .)


state 129

    (70) expression -> bin_expr ? bin_expr . : bin_expr

    :               shift and go to state 156


state 130

    (71) bin_expr -> pre_unary_expr bin_op bin_expr .

    ?               reduce using rule 71 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    ]               reduce using rule 71 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    ,               reduce using rule 71 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    ;               reduce using rule 71 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    }               reduce using rule 71 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    )               reduce using rule 71 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    :               reduce using rule 71 (bin_expr -> pre_unary_expr bin_op bin_expr .)


state 131

    (94) post_unary_expr -> post_unary_expr [ expression . ]

    ]               shift and go to state 157


state 132

    (95) post_unary_expr -> post_unary_expr ( ) .

    [               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    (               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    PLUSPLUS        reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    MINUSMINUS      reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    .               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    RARROW          reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    +               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    -               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    *               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    /               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    LOGAND          reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    LOGOR           reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    LOGEQ           reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    LOGNEQ          reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    LSHIFT          reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    RSHIFT          reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    <               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    >               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    LEQ             reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    GEQ             reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    ^               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    ?               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    ]               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    ,               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    ;               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    }               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    )               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)
    :               reduce using rule 95 (post_unary_expr -> post_unary_expr ( ) .)


state 133

    (96) post_unary_expr -> post_unary_expr ( expressions . )

    )               shift and go to state 158


state 134

    (99) post_unary_expr -> post_unary_expr . ID .

    [               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    (               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    PLUSPLUS        reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    MINUSMINUS      reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    .               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    RARROW          reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    +               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    -               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    *               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    /               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    LOGAND          reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    LOGOR           reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    LOGEQ           reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    LOGNEQ          reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    LSHIFT          reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    RSHIFT          reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    <               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    >               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    LEQ             reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    GEQ             reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    ^               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    ?               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    ]               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    ,               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    ;               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    }               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    )               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)
    :               reduce using rule 99 (post_unary_expr -> post_unary_expr . ID .)


state 135

    (100) post_unary_expr -> post_unary_expr RARROW ID .

    [               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    (               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    PLUSPLUS        reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    MINUSMINUS      reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    .               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    RARROW          reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    +               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    -               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    *               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    /               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    LOGAND          reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    LOGOR           reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    LOGEQ           reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    LOGNEQ          reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    LSHIFT          reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    RSHIFT          reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    <               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    >               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    LEQ             reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    GEQ             reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    ^               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    ?               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    ]               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    ,               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    ;               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    }               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    )               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)
    :               reduce using rule 100 (post_unary_expr -> post_unary_expr RARROW ID .)


state 136

    (16) declarator_2 -> ID ( ) .

    =               reduce using rule 16 (declarator_2 -> ID ( ) .)
    ,               reduce using rule 16 (declarator_2 -> ID ( ) .)
    ;               reduce using rule 16 (declarator_2 -> ID ( ) .)
    )               reduce using rule 16 (declarator_2 -> ID ( ) .)


state 137

    (20) initializer -> { expressions } .

    ,               reduce using rule 20 (initializer -> { expressions } .)
    ;               reduce using rule 20 (initializer -> { expressions } .)


state 138

    (66) expressions -> expression , . expressions
    (66) expressions -> . expression , expressions
    (67) expressions -> . expression
    (68) expression -> . bin_expr
    (69) expression -> . assignment_expr
    (70) expression -> . bin_expr ? bin_expr : bin_expr
    (71) bin_expr -> . pre_unary_expr bin_op bin_expr
    (72) bin_expr -> . pre_unary_expr
    (55) assignment_expr -> . ID assignmenteq_op expression
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    ID              shift and go to state 37
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    expression                     shift and go to state 104
    expressions                    shift and go to state 159
    bin_expr                       shift and go to state 40
    assignment_expr                shift and go to state 41
    pre_unary_expr                 shift and go to state 42
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 139

    (21) new_type_dec -> new_type ID { new_type_params } ; .

    ;               reduce using rule 21 (new_type_dec -> new_type ID { new_type_params } ; .)


state 140

    (26) new_type_param -> type declarators ; .

    VOID            reduce using rule 26 (new_type_param -> type declarators ; .)
    CHAR            reduce using rule 26 (new_type_param -> type declarators ; .)
    SHORT           reduce using rule 26 (new_type_param -> type declarators ; .)
    INT             reduce using rule 26 (new_type_param -> type declarators ; .)
    LONG            reduce using rule 26 (new_type_param -> type declarators ; .)
    FLOAT           reduce using rule 26 (new_type_param -> type declarators ; .)
    DOUBLE          reduce using rule 26 (new_type_param -> type declarators ; .)
    }               reduce using rule 26 (new_type_param -> type declarators ; .)


state 141

    (27) func_def -> type ID ( params ) { statements . }

    }               shift and go to state 160


state 142

    (29) func_def -> type ID ( params ) { } .

    INCLUDE         reduce using rule 29 (func_def -> type ID ( params ) { } .)
    VOID            reduce using rule 29 (func_def -> type ID ( params ) { } .)
    CHAR            reduce using rule 29 (func_def -> type ID ( params ) { } .)
    SHORT           reduce using rule 29 (func_def -> type ID ( params ) { } .)
    INT             reduce using rule 29 (func_def -> type ID ( params ) { } .)
    LONG            reduce using rule 29 (func_def -> type ID ( params ) { } .)
    FLOAT           reduce using rule 29 (func_def -> type ID ( params ) { } .)
    DOUBLE          reduce using rule 29 (func_def -> type ID ( params ) { } .)
    STRUCT          reduce using rule 29 (func_def -> type ID ( params ) { } .)
    CLASS           reduce using rule 29 (func_def -> type ID ( params ) { } .)
    $end            reduce using rule 29 (func_def -> type ID ( params ) { } .)


state 143

    (45) statement -> { stats_or_null . }

    }               shift and go to state 161


state 144

    (46) stats_or_null -> statements .

    }               reduce using rule 46 (stats_or_null -> statements .)


state 145

    (47) stats_or_null -> empty .

    }               reduce using rule 47 (stats_or_null -> empty .)


state 146

    (28) func_def -> type ID ( ) { statements } .

    INCLUDE         reduce using rule 28 (func_def -> type ID ( ) { statements } .)
    VOID            reduce using rule 28 (func_def -> type ID ( ) { statements } .)
    CHAR            reduce using rule 28 (func_def -> type ID ( ) { statements } .)
    SHORT           reduce using rule 28 (func_def -> type ID ( ) { statements } .)
    INT             reduce using rule 28 (func_def -> type ID ( ) { statements } .)
    LONG            reduce using rule 28 (func_def -> type ID ( ) { statements } .)
    FLOAT           reduce using rule 28 (func_def -> type ID ( ) { statements } .)
    DOUBLE          reduce using rule 28 (func_def -> type ID ( ) { statements } .)
    STRUCT          reduce using rule 28 (func_def -> type ID ( ) { statements } .)
    CLASS           reduce using rule 28 (func_def -> type ID ( ) { statements } .)
    $end            reduce using rule 28 (func_def -> type ID ( ) { statements } .)


state 147

    (34) statements -> statement statements .

    }               reduce using rule 34 (statements -> statement statements .)


state 148

    (36) statement -> expression ; .

    ;               reduce using rule 36 (statement -> expression ; .)
    {               reduce using rule 36 (statement -> expression ; .)
    IF              reduce using rule 36 (statement -> expression ; .)
    WHILE           reduce using rule 36 (statement -> expression ; .)
    DO              reduce using rule 36 (statement -> expression ; .)
    FOR             reduce using rule 36 (statement -> expression ; .)
    BREAK           reduce using rule 36 (statement -> expression ; .)
    CONTINUE        reduce using rule 36 (statement -> expression ; .)
    RETURN          reduce using rule 36 (statement -> expression ; .)
    ID              reduce using rule 36 (statement -> expression ; .)
    PLUSPLUS        reduce using rule 36 (statement -> expression ; .)
    MINUSMINUS      reduce using rule 36 (statement -> expression ; .)
    +               reduce using rule 36 (statement -> expression ; .)
    -               reduce using rule 36 (statement -> expression ; .)
    !               reduce using rule 36 (statement -> expression ; .)
    VOID            reduce using rule 36 (statement -> expression ; .)
    CHAR            reduce using rule 36 (statement -> expression ; .)
    SHORT           reduce using rule 36 (statement -> expression ; .)
    INT             reduce using rule 36 (statement -> expression ; .)
    LONG            reduce using rule 36 (statement -> expression ; .)
    FLOAT           reduce using rule 36 (statement -> expression ; .)
    DOUBLE          reduce using rule 36 (statement -> expression ; .)
    STRUCT          reduce using rule 36 (statement -> expression ; .)
    CLASS           reduce using rule 36 (statement -> expression ; .)
    NUMBER          reduce using rule 36 (statement -> expression ; .)
    CHR             reduce using rule 36 (statement -> expression ; .)
    STR             reduce using rule 36 (statement -> expression ; .)
    }               reduce using rule 36 (statement -> expression ; .)


state 149

    (37) statement -> decl ; .

    ;               reduce using rule 37 (statement -> decl ; .)
    {               reduce using rule 37 (statement -> decl ; .)
    IF              reduce using rule 37 (statement -> decl ; .)
    WHILE           reduce using rule 37 (statement -> decl ; .)
    DO              reduce using rule 37 (statement -> decl ; .)
    FOR             reduce using rule 37 (statement -> decl ; .)
    BREAK           reduce using rule 37 (statement -> decl ; .)
    CONTINUE        reduce using rule 37 (statement -> decl ; .)
    RETURN          reduce using rule 37 (statement -> decl ; .)
    ID              reduce using rule 37 (statement -> decl ; .)
    PLUSPLUS        reduce using rule 37 (statement -> decl ; .)
    MINUSMINUS      reduce using rule 37 (statement -> decl ; .)
    +               reduce using rule 37 (statement -> decl ; .)
    -               reduce using rule 37 (statement -> decl ; .)
    !               reduce using rule 37 (statement -> decl ; .)
    VOID            reduce using rule 37 (statement -> decl ; .)
    CHAR            reduce using rule 37 (statement -> decl ; .)
    SHORT           reduce using rule 37 (statement -> decl ; .)
    INT             reduce using rule 37 (statement -> decl ; .)
    LONG            reduce using rule 37 (statement -> decl ; .)
    FLOAT           reduce using rule 37 (statement -> decl ; .)
