Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . & pre_unary_expr
    (95) pre_unary_expr -> . post_unary_expr
    (96) post_unary_expr -> . post_unary_expr [ expression ]
    (97) post_unary_expr -> . post_unary_expr ( )
    (98) post_unary_expr -> . post_unary_expr ( expressions )
    (99) post_unary_expr -> . post_unary_expr PLUSPLUS
    (100) post_unary_expr -> . post_unary_expr MINUSMINUS
    (101) post_unary_expr -> . post_unary_expr . ID
    (102) post_unary_expr -> . post_unary_expr RARROW ID
    (103) post_unary_expr -> . element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . CHR
    (107) element -> . STR
    (108) element -> . ( expression )

    }               reduce using rule 38 (statements -> statement .)
    ;               shift and go to state 119
    {               shift and go to state 114
    IF              shift and go to state 124
    WHILE           shift and go to state 125
    DO              shift and go to state 126
    FOR             shift and go to state 127
    BREAK           shift and go to state 128
    CONTINUE        shift and go to state 129
    RETURN          shift and go to state 130
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    &               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 55
    CHR             shift and go to state 56
    STR             shift and go to state 57
    (               shift and go to state 53

    statement                      shift and go to state 117
    statements                     shift and go to state 170
    expression                     shift and go to state 118
    decl                           shift and go to state 120
    conditional                    shift and go to state 121
    iteration                      shift and go to state 122
    jump                           shift and go to state 123
    tern_expr                      shift and go to state 43
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    bin_expr                       shift and go to state 44
    type                           shift and go to state 113
    new_type                       shift and go to state 11
    pre_unary_expr                 shift and go to state 47
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 54

state 118

    (39) statement -> expression . ;

    ;               shift and go to state 171


state 119

    (44) statement -> ; .

    ;               reduce using rule 44 (statement -> ; .)
    {               reduce using rule 44 (statement -> ; .)
    IF              reduce using rule 44 (statement -> ; .)
    WHILE           reduce using rule 44 (statement -> ; .)
    DO              reduce using rule 44 (statement -> ; .)
    FOR             reduce using rule 44 (statement -> ; .)
    BREAK           reduce using rule 44 (statement -> ; .)
    CONTINUE        reduce using rule 44 (statement -> ; .)
    RETURN          reduce using rule 44 (statement -> ; .)
    VOID            reduce using rule 44 (statement -> ; .)
    CHAR            reduce using rule 44 (statement -> ; .)
    SHORT           reduce using rule 44 (statement -> ; .)
    INT             reduce using rule 44 (statement -> ; .)
    LONG            reduce using rule 44 (statement -> ; .)
    FLOAT           reduce using rule 44 (statement -> ; .)
    DOUBLE          reduce using rule 44 (statement -> ; .)
    STRUCT          reduce using rule 44 (statement -> ; .)
    CLASS           reduce using rule 44 (statement -> ; .)
    PLUSPLUS        reduce using rule 44 (statement -> ; .)
    MINUSMINUS      reduce using rule 44 (statement -> ; .)
    +               reduce using rule 44 (statement -> ; .)
    -               reduce using rule 44 (statement -> ; .)
    !               reduce using rule 44 (statement -> ; .)
    &               reduce using rule 44 (statement -> ; .)
    ID              reduce using rule 44 (statement -> ; .)
    NUMBER          reduce using rule 44 (statement -> ; .)
    CHR             reduce using rule 44 (statement -> ; .)
    STR             reduce using rule 44 (statement -> ; .)
    (               reduce using rule 44 (statement -> ; .)
    }               reduce using rule 44 (statement -> ; .)


state 120

    (40) statement -> decl . ;

    ;               shift and go to state 172


state 121

    (41) statement -> conditional .

    ;               reduce using rule 41 (statement -> conditional .)
    {               reduce using rule 41 (statement -> conditional .)
    IF              reduce using rule 41 (statement -> conditional .)
    WHILE           reduce using rule 41 (statement -> conditional .)
    DO              reduce using rule 41 (statement -> conditional .)
    FOR             reduce using rule 41 (statement -> conditional .)
    BREAK           reduce using rule 41 (statement -> conditional .)
    CONTINUE        reduce using rule 41 (statement -> conditional .)
    RETURN          reduce using rule 41 (statement -> conditional .)
    VOID            reduce using rule 41 (statement -> conditional .)
    CHAR            reduce using rule 41 (statement -> conditional .)
    SHORT           reduce using rule 41 (statement -> conditional .)
    INT             reduce using rule 41 (statement -> conditional .)
    LONG            reduce using rule 41 (statement -> conditional .)
    FLOAT           reduce using rule 41 (statement -> conditional .)
    DOUBLE          reduce using rule 41 (statement -> conditional .)
    STRUCT          reduce using rule 41 (statement -> conditional .)
    CLASS           reduce using rule 41 (statement -> conditional .)
    PLUSPLUS        reduce using rule 41 (statement -> conditional .)
    MINUSMINUS      reduce using rule 41 (statement -> conditional .)
    +               reduce using rule 41 (statement -> conditional .)
    -               reduce using rule 41 (statement -> conditional .)
    !               reduce using rule 41 (statement -> conditional .)
    &               reduce using rule 41 (statement -> conditional .)
    ID              reduce using rule 41 (statement -> conditional .)
    NUMBER          reduce using rule 41 (statement -> conditional .)
    CHR             reduce using rule 41 (statement -> conditional .)
    STR             reduce using rule 41 (statement -> conditional .)
    (               reduce using rule 41 (statement -> conditional .)
    }               reduce using rule 41 (statement -> conditional .)


state 122

    (42) statement -> iteration .

    ;               reduce using rule 42 (statement -> iteration .)
    {               reduce using rule 42 (statement -> iteration .)
    IF              reduce using rule 42 (statement -> iteration .)
    WHILE           reduce using rule 42 (statement -> iteration .)
    DO              reduce using rule 42 (statement -> iteration .)
    FOR             reduce using rule 42 (statement -> iteration .)
    BREAK           reduce using rule 42 (statement -> iteration .)
    CONTINUE        reduce using rule 42 (statement -> iteration .)
    RETURN          reduce using rule 42 (statement -> iteration .)
    VOID            reduce using rule 42 (statement -> iteration .)
    CHAR            reduce using rule 42 (statement -> iteration .)
    SHORT           reduce using rule 42 (statement -> iteration .)
    INT             reduce using rule 42 (statement -> iteration .)
    LONG            reduce using rule 42 (statement -> iteration .)
    FLOAT           reduce using rule 42 (statement -> iteration .)
    DOUBLE          reduce using rule 42 (statement -> iteration .)
    STRUCT          reduce using rule 42 (statement -> iteration .)
    CLASS           reduce using rule 42 (statement -> iteration .)
    PLUSPLUS        reduce using rule 42 (statement -> iteration .)
    MINUSMINUS      reduce using rule 42 (statement -> iteration .)
    +               reduce using rule 42 (statement -> iteration .)
    -               reduce using rule 42 (statement -> iteration .)
    !               reduce using rule 42 (statement -> iteration .)
    &               reduce using rule 42 (statement -> iteration .)
    ID              reduce using rule 42 (statement -> iteration .)
    NUMBER          reduce using rule 42 (statement -> iteration .)
    CHR             reduce using rule 42 (statement -> iteration .)
    STR             reduce using rule 42 (statement -> iteration .)
    (               reduce using rule 42 (statement -> iteration .)
    }               reduce using rule 42 (statement -> iteration .)


state 123

    (43) statement -> jump . ;

    ;               shift and go to state 173


state 124

    (45) conditional -> IF . ( expression ) { stats_or_null }
    (46) conditional -> IF . ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> IF . ( expression ) { stats_or_null } ELSE { stats_or_null }

    (               shift and go to state 174


state 125

    (51) iteration -> WHILE . ( expression ) { stats_or_null }

    (               shift and go to state 175


state 126

    (52) iteration -> DO . { stats_or_null } WHILE ( expression ) ;

    {               shift and go to state 176


state 127

    (53) iteration -> FOR . ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }

    (               shift and go to state 177


state 128

    (58) jump -> BREAK .

    ;               reduce using rule 58 (jump -> BREAK .)


state 129

    (59) jump -> CONTINUE .

    ;               reduce using rule 59 (jump -> CONTINUE .)


state 130

    (60) jump -> RETURN .
    (61) jump -> RETURN . expression
    (64) expression -> . tern_expr
    (65) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (66) tern_expr -> . bin_expr
    (67) bin_expr -> . bin_expr + bin_expr
    (68) bin_expr -> . bin_expr - bin_expr
    (69) bin_expr -> . bin_expr * bin_expr
    (70) bin_expr -> . bin_expr / bin_expr
    (71) bin_expr -> . bin_expr ^ bin_expr
    (72) bin_expr -> . bin_expr > bin_expr
    (73) bin_expr -> . bin_expr < bin_expr
    (74) bin_expr -> . bin_expr LOGAND bin_expr
    (75) bin_expr -> . bin_expr LOGOR bin_expr
    (76) bin_expr -> . bin_expr LOGEQ bin_expr
    (77) bin_expr -> . bin_expr LOGNEQ bin_expr
    (78) bin_expr -> . bin_expr LEQ bin_expr
    (79) bin_expr -> . bin_expr GEQ bin_expr
    (80) bin_expr -> . bin_expr LSHIFT bin_expr
    (81) bin_expr -> . bin_expr RSHIFT bin_expr
    (82) bin_expr -> . bin_expr = bin_expr
    (83) bin_expr -> . bin_expr ADDEQ bin_expr
    (84) bin_expr -> . bin_expr SUBEQ bin_expr
    (85) bin_expr -> . bin_expr MULTEQ bin_expr
    (86) bin_expr -> . bin_expr DIVEQ bin_expr
    (87) bin_expr -> . bin_expr MODEQ bin_expr
    (88) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . & pre_unary_expr
    (95) pre_unary_expr -> . post_unary_expr
    (96) post_unary_expr -> . post_unary_expr [ expression ]
    (97) post_unary_expr -> . post_unary_expr ( )
    (98) post_unary_expr -> . post_unary_expr ( expressions )
    (99) post_unary_expr -> . post_unary_expr PLUSPLUS
    (100) post_unary_expr -> . post_unary_expr MINUSMINUS
    (101) post_unary_expr -> . post_unary_expr . ID
    (102) post_unary_expr -> . post_unary_expr RARROW ID
    (103) post_unary_expr -> . element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . CHR
    (107) element -> . STR
    (108) element -> . ( expression )

    ;               reduce using rule 60 (jump -> RETURN .)
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    &               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 55
    CHR             shift and go to state 56
    STR             shift and go to state 57
    (               shift and go to state 53

    expression                     shift and go to state 178
    tern_expr                      shift and go to state 43
    bin_expr                       shift and go to state 44
    pre_unary_expr                 shift and go to state 47
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 54

state 131

    (34) params -> param , params .

    )               reduce using rule 34 (params -> param , params .)


state 132

    (65) tern_expr -> tern_expr ? tern_expr . : tern_expr
    (65) tern_expr -> tern_expr . ? tern_expr : tern_expr

    :               shift and go to state 179
    ?               shift and go to state 71


state 133

    (67) bin_expr -> bin_expr + bin_expr .
    (67) bin_expr -> bin_expr . + bin_expr
    (68) bin_expr -> bin_expr . - bin_expr
    (69) bin_expr -> bin_expr . * bin_expr
    (70) bin_expr -> bin_expr . / bin_expr
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr
    (74) bin_expr -> bin_expr . LOGAND bin_expr
    (75) bin_expr -> bin_expr . LOGOR bin_expr
    (76) bin_expr -> bin_expr . LOGEQ bin_expr
    (77) bin_expr -> bin_expr . LOGNEQ bin_expr
    (78) bin_expr -> bin_expr . LEQ bin_expr
    (79) bin_expr -> bin_expr . GEQ bin_expr
    (80) bin_expr -> bin_expr . LSHIFT bin_expr
    (81) bin_expr -> bin_expr . RSHIFT bin_expr
    (82) bin_expr -> bin_expr . = bin_expr
    (83) bin_expr -> bin_expr . ADDEQ bin_expr
    (84) bin_expr -> bin_expr . SUBEQ bin_expr
    (85) bin_expr -> bin_expr . MULTEQ bin_expr
    (86) bin_expr -> bin_expr . DIVEQ bin_expr
    (87) bin_expr -> bin_expr . MODEQ bin_expr

    +               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    -               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    ^               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    >               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    <               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    LOGAND          reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    LOGOR           reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    LOGEQ           reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    LOGNEQ          reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    LEQ             reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    GEQ             reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    LSHIFT          reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    RSHIFT          reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    =               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    ADDEQ           reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    SUBEQ           reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    MULTEQ          reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    DIVEQ           reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    MODEQ           reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    ?               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    ]               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    ,               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    ;               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    )               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    }               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    :               reduce using rule 67 (bin_expr -> bin_expr + bin_expr .)
    *               shift and go to state 74
    /               shift and go to state 75

  ! *               [ reduce using rule 67 (bin_expr -> bin_expr + bin_expr .) ]
  ! /               [ reduce using rule 67 (bin_expr -> bin_expr + bin_expr .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! ^               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! <               [ shift and go to state 78 ]
  ! LOGAND          [ shift and go to state 79 ]
  ! LOGOR           [ shift and go to state 80 ]
  ! LOGEQ           [ shift and go to state 81 ]
  ! LOGNEQ          [ shift and go to state 82 ]
  ! LEQ             [ shift and go to state 83 ]
  ! GEQ             [ shift and go to state 84 ]
  ! LSHIFT          [ shift and go to state 85 ]
  ! RSHIFT          [ shift and go to state 86 ]
  ! =               [ shift and go to state 87 ]
  ! ADDEQ           [ shift and go to state 88 ]
  ! SUBEQ           [ shift and go to state 89 ]
  ! MULTEQ          [ shift and go to state 90 ]
  ! DIVEQ           [ shift and go to state 91 ]
  ! MODEQ           [ shift and go to state 92 ]


state 134

    (68) bin_expr -> bin_expr - bin_expr .
    (67) bin_expr -> bin_expr . + bin_expr
    (68) bin_expr -> bin_expr . - bin_expr
    (69) bin_expr -> bin_expr . * bin_expr
    (70) bin_expr -> bin_expr . / bin_expr
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr
    (74) bin_expr -> bin_expr . LOGAND bin_expr
    (75) bin_expr -> bin_expr . LOGOR bin_expr
    (76) bin_expr -> bin_expr . LOGEQ bin_expr
    (77) bin_expr -> bin_expr . LOGNEQ bin_expr
    (78) bin_expr -> bin_expr . LEQ bin_expr
    (79) bin_expr -> bin_expr . GEQ bin_expr
    (80) bin_expr -> bin_expr . LSHIFT bin_expr
    (81) bin_expr -> bin_expr . RSHIFT bin_expr
    (82) bin_expr -> bin_expr . = bin_expr
    (83) bin_expr -> bin_expr . ADDEQ bin_expr
    (84) bin_expr -> bin_expr . SUBEQ bin_expr
    (85) bin_expr -> bin_expr . MULTEQ bin_expr
    (86) bin_expr -> bin_expr . DIVEQ bin_expr
    (87) bin_expr -> bin_expr . MODEQ bin_expr

    +               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    -               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    ^               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    >               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    <               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    LOGAND          reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    LOGOR           reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    LOGEQ           reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    LOGNEQ          reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    LEQ             reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    GEQ             reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    LSHIFT          reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    RSHIFT          reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    =               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    ADDEQ           reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    SUBEQ           reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    MULTEQ          reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    DIVEQ           reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    MODEQ           reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    ?               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    ]               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    ,               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    ;               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    )               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    }               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    :               reduce using rule 68 (bin_expr -> bin_expr - bin_expr .)
    *               shift and go to state 74
    /               shift and go to state 75

  ! *               [ reduce using rule 68 (bin_expr -> bin_expr - bin_expr .) ]
  ! /               [ reduce using rule 68 (bin_expr -> bin_expr - bin_expr .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! ^               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! <               [ shift and go to state 78 ]
  ! LOGAND          [ shift and go to state 79 ]
  ! LOGOR           [ shift and go to state 80 ]
  ! LOGEQ           [ shift and go to state 81 ]
  ! LOGNEQ          [ shift and go to state 82 ]
  ! LEQ             [ shift and go to state 83 ]
  ! GEQ             [ shift and go to state 84 ]
  ! LSHIFT          [ shift and go to state 85 ]
  ! RSHIFT          [ shift and go to state 86 ]
  ! =               [ shift and go to state 87 ]
  ! ADDEQ           [ shift and go to state 88 ]
  ! SUBEQ           [ shift and go to state 89 ]
  ! MULTEQ          [ shift and go to state 90 ]
  ! DIVEQ           [ shift and go to state 91 ]
  ! MODEQ           [ shift and go to state 92 ]


state 135

    (69) bin_expr -> bin_expr * bin_expr .
    (67) bin_expr -> bin_expr . + bin_expr
    (68) bin_expr -> bin_expr . - bin_expr
    (69) bin_expr -> bin_expr . * bin_expr
    (70) bin_expr -> bin_expr . / bin_expr
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr
    (74) bin_expr -> bin_expr . LOGAND bin_expr
    (75) bin_expr -> bin_expr . LOGOR bin_expr
    (76) bin_expr -> bin_expr . LOGEQ bin_expr
    (77) bin_expr -> bin_expr . LOGNEQ bin_expr
    (78) bin_expr -> bin_expr . LEQ bin_expr
    (79) bin_expr -> bin_expr . GEQ bin_expr
    (80) bin_expr -> bin_expr . LSHIFT bin_expr
    (81) bin_expr -> bin_expr . RSHIFT bin_expr
    (82) bin_expr -> bin_expr . = bin_expr
    (83) bin_expr -> bin_expr . ADDEQ bin_expr
    (84) bin_expr -> bin_expr . SUBEQ bin_expr
    (85) bin_expr -> bin_expr . MULTEQ bin_expr
    (86) bin_expr -> bin_expr . DIVEQ bin_expr
    (87) bin_expr -> bin_expr . MODEQ bin_expr

    +               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    -               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    *               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    /               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    ^               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    >               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    <               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    LOGAND          reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    LOGOR           reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    LOGEQ           reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    LOGNEQ          reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    LEQ             reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    GEQ             reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    LSHIFT          reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    RSHIFT          reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    =               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    ADDEQ           reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    SUBEQ           reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    MULTEQ          reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    DIVEQ           reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    MODEQ           reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    ?               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    ]               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    ,               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    ;               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    )               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    }               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)
    :               reduce using rule 69 (bin_expr -> bin_expr * bin_expr .)

  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 74 ]
  ! /               [ shift and go to state 75 ]
  ! ^               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! <               [ shift and go to state 78 ]
  ! LOGAND          [ shift and go to state 79 ]
  ! LOGOR           [ shift and go to state 80 ]
  ! LOGEQ           [ shift and go to state 81 ]
  ! LOGNEQ          [ shift and go to state 82 ]
  ! LEQ             [ shift and go to state 83 ]
  ! GEQ             [ shift and go to state 84 ]
  ! LSHIFT          [ shift and go to state 85 ]
  ! RSHIFT          [ shift and go to state 86 ]
  ! =               [ shift and go to state 87 ]
  ! ADDEQ           [ shift and go to state 88 ]
  ! SUBEQ           [ shift and go to state 89 ]
  ! MULTEQ          [ shift and go to state 90 ]
  ! DIVEQ           [ shift and go to state 91 ]
  ! MODEQ           [ shift and go to state 92 ]


state 136

    (70) bin_expr -> bin_expr / bin_expr .
    (67) bin_expr -> bin_expr . + bin_expr
    (68) bin_expr -> bin_expr . - bin_expr
    (69) bin_expr -> bin_expr . * bin_expr
    (70) bin_expr -> bin_expr . / bin_expr
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr
    (74) bin_expr -> bin_expr . LOGAND bin_expr
    (75) bin_expr -> bin_expr . LOGOR bin_expr
    (76) bin_expr -> bin_expr . LOGEQ bin_expr
    (77) bin_expr -> bin_expr . LOGNEQ bin_expr
    (78) bin_expr -> bin_expr . LEQ bin_expr
    (79) bin_expr -> bin_expr . GEQ bin_expr
    (80) bin_expr -> bin_expr . LSHIFT bin_expr
    (81) bin_expr -> bin_expr . RSHIFT bin_expr
    (82) bin_expr -> bin_expr . = bin_expr
    (83) bin_expr -> bin_expr . ADDEQ bin_expr
    (84) bin_expr -> bin_expr . SUBEQ bin_expr
    (85) bin_expr -> bin_expr . MULTEQ bin_expr
    (86) bin_expr -> bin_expr . DIVEQ bin_expr
    (87) bin_expr -> bin_expr . MODEQ bin_expr

    +               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    -               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    *               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    /               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    ^               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    >               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    <               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    LOGAND          reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    LOGOR           reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    LOGEQ           reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    LOGNEQ          reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    LEQ             reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    GEQ             reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    LSHIFT          reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    RSHIFT          reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    =               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    ADDEQ           reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    SUBEQ           reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    MULTEQ          reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    DIVEQ           reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    MODEQ           reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    ?               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    ]               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    ,               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    ;               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    )               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    }               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)
    :               reduce using rule 70 (bin_expr -> bin_expr / bin_expr .)

  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 74 ]
  ! /               [ shift and go to state 75 ]
  ! ^               [ shift and go to state 76 ]
  ! >               [ shift and go to state 77 ]
  ! <               [ shift and go to state 78 ]
  ! LOGAND          [ shift and go to state 79 ]
  ! LOGOR           [ shift and go to state 80 ]
  ! LOGEQ           [ shift and go to state 81 ]
  ! LOGNEQ          [ shift and go to state 82 ]
  ! LEQ             [ shift and go to state 83 ]
  ! GEQ             [ shift and go to state 84 ]
  ! LSHIFT          [ shift and go to state 85 ]
  ! RSHIFT          [ shift and go to state 86 ]
  ! =               [ shift and go to state 87 ]
  ! ADDEQ           [ shift and go to state 88 ]
  ! SUBEQ           [ shift and go to state 89 ]
  ! MULTEQ          [ shift and go to state 90 ]
  ! DIVEQ           [ shift and go to state 91 ]
  ! MODEQ           [ shift and go to state 92 ]


state 137

    (71) bin_expr -> bin_expr ^ bin_expr .
    (67) bin_expr -> bin_expr . + bin_expr
    (68) bin_expr -> bin_expr . - bin_expr
    (69) bin_expr -> bin_expr . * bin_expr
    (70) bin_expr -> bin_expr . / bin_expr
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr
    (74) bin_expr -> bin_expr . LOGAND bin_expr
    (75) bin_expr -> bin_expr . LOGOR bin_expr
