Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 115

    (37) statement -> expression . ;
    (62) expression -> expression . = expression
    (63) expression -> expression . ADDEQ expression
    (64) expression -> expression . SUBEQ expression
    (65) expression -> expression . MULTEQ expression
    (66) expression -> expression . DIVEQ expression
    (67) expression -> expression . MODEQ expression

    ;               shift and go to state 154
    =               shift and go to state 68
    ADDEQ           shift and go to state 69
    SUBEQ           shift and go to state 70
    MULTEQ          shift and go to state 71
    DIVEQ           shift and go to state 72
    MODEQ           shift and go to state 73


state 116

    (42) statement -> ; .

    ;               reduce using rule 42 (statement -> ; .)
    {               reduce using rule 42 (statement -> ; .)
    (               reduce using rule 42 (statement -> ; .)
    IF              reduce using rule 42 (statement -> ; .)
    WHILE           reduce using rule 42 (statement -> ; .)
    DO              reduce using rule 42 (statement -> ; .)
    FOR             reduce using rule 42 (statement -> ; .)
    BREAK           reduce using rule 42 (statement -> ; .)
    CONTINUE        reduce using rule 42 (statement -> ; .)
    RETURN          reduce using rule 42 (statement -> ; .)
    VOID            reduce using rule 42 (statement -> ; .)
    CHAR            reduce using rule 42 (statement -> ; .)
    SHORT           reduce using rule 42 (statement -> ; .)
    INT             reduce using rule 42 (statement -> ; .)
    LONG            reduce using rule 42 (statement -> ; .)
    FLOAT           reduce using rule 42 (statement -> ; .)
    DOUBLE          reduce using rule 42 (statement -> ; .)
    STRUCT          reduce using rule 42 (statement -> ; .)
    CLASS           reduce using rule 42 (statement -> ; .)
    PLUSPLUS        reduce using rule 42 (statement -> ; .)
    MINUSMINUS      reduce using rule 42 (statement -> ; .)
    +               reduce using rule 42 (statement -> ; .)
    -               reduce using rule 42 (statement -> ; .)
    !               reduce using rule 42 (statement -> ; .)
    ID              reduce using rule 42 (statement -> ; .)
    NUMBER          reduce using rule 42 (statement -> ; .)
    CHR             reduce using rule 42 (statement -> ; .)
    STR             reduce using rule 42 (statement -> ; .)
    }               reduce using rule 42 (statement -> ; .)


state 117

    (38) statement -> decl . ;

    ;               shift and go to state 155


state 118

    (39) statement -> conditional .

    ;               reduce using rule 39 (statement -> conditional .)
    {               reduce using rule 39 (statement -> conditional .)
    (               reduce using rule 39 (statement -> conditional .)
    IF              reduce using rule 39 (statement -> conditional .)
    WHILE           reduce using rule 39 (statement -> conditional .)
    DO              reduce using rule 39 (statement -> conditional .)
    FOR             reduce using rule 39 (statement -> conditional .)
    BREAK           reduce using rule 39 (statement -> conditional .)
    CONTINUE        reduce using rule 39 (statement -> conditional .)
    RETURN          reduce using rule 39 (statement -> conditional .)
    VOID            reduce using rule 39 (statement -> conditional .)
    CHAR            reduce using rule 39 (statement -> conditional .)
    SHORT           reduce using rule 39 (statement -> conditional .)
    INT             reduce using rule 39 (statement -> conditional .)
    LONG            reduce using rule 39 (statement -> conditional .)
    FLOAT           reduce using rule 39 (statement -> conditional .)
    DOUBLE          reduce using rule 39 (statement -> conditional .)
    STRUCT          reduce using rule 39 (statement -> conditional .)
    CLASS           reduce using rule 39 (statement -> conditional .)
    PLUSPLUS        reduce using rule 39 (statement -> conditional .)
    MINUSMINUS      reduce using rule 39 (statement -> conditional .)
    +               reduce using rule 39 (statement -> conditional .)
    -               reduce using rule 39 (statement -> conditional .)
    !               reduce using rule 39 (statement -> conditional .)
    ID              reduce using rule 39 (statement -> conditional .)
    NUMBER          reduce using rule 39 (statement -> conditional .)
    CHR             reduce using rule 39 (statement -> conditional .)
    STR             reduce using rule 39 (statement -> conditional .)
    }               reduce using rule 39 (statement -> conditional .)


state 119

    (40) statement -> iteration .

    ;               reduce using rule 40 (statement -> iteration .)
    {               reduce using rule 40 (statement -> iteration .)
    (               reduce using rule 40 (statement -> iteration .)
    IF              reduce using rule 40 (statement -> iteration .)
    WHILE           reduce using rule 40 (statement -> iteration .)
    DO              reduce using rule 40 (statement -> iteration .)
    FOR             reduce using rule 40 (statement -> iteration .)
    BREAK           reduce using rule 40 (statement -> iteration .)
    CONTINUE        reduce using rule 40 (statement -> iteration .)
    RETURN          reduce using rule 40 (statement -> iteration .)
    VOID            reduce using rule 40 (statement -> iteration .)
    CHAR            reduce using rule 40 (statement -> iteration .)
    SHORT           reduce using rule 40 (statement -> iteration .)
    INT             reduce using rule 40 (statement -> iteration .)
    LONG            reduce using rule 40 (statement -> iteration .)
    FLOAT           reduce using rule 40 (statement -> iteration .)
    DOUBLE          reduce using rule 40 (statement -> iteration .)
    STRUCT          reduce using rule 40 (statement -> iteration .)
    CLASS           reduce using rule 40 (statement -> iteration .)
    PLUSPLUS        reduce using rule 40 (statement -> iteration .)
    MINUSMINUS      reduce using rule 40 (statement -> iteration .)
    +               reduce using rule 40 (statement -> iteration .)
    -               reduce using rule 40 (statement -> iteration .)
    !               reduce using rule 40 (statement -> iteration .)
    ID              reduce using rule 40 (statement -> iteration .)
    NUMBER          reduce using rule 40 (statement -> iteration .)
    CHR             reduce using rule 40 (statement -> iteration .)
    STR             reduce using rule 40 (statement -> iteration .)
    }               reduce using rule 40 (statement -> iteration .)


state 120

    (41) statement -> jump . ;

    ;               shift and go to state 156


state 121

    (43) conditional -> IF . ( expression ) { stats_or_null }
    (44) conditional -> IF . ( expression ) { stats_or_null } ELSE conditional
    (45) conditional -> IF . ( expression ) { stats_or_null } ELSE { stats_or_null }

    (               shift and go to state 157


state 122

    (49) iteration -> WHILE . ( expression ) { stats_or_null }

    (               shift and go to state 158


state 123

    (50) iteration -> DO . { stats_or_null } WHILE ( expression ) ;

    {               shift and go to state 159


state 124

    (51) iteration -> FOR . ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }

    (               shift and go to state 160


state 125

    (56) jump -> BREAK .

    ;               reduce using rule 56 (jump -> BREAK .)


state 126

    (57) jump -> CONTINUE .

    ;               reduce using rule 57 (jump -> CONTINUE .)


state 127

    (58) jump -> RETURN .
    (59) jump -> RETURN . expression
    (62) expression -> . expression = expression
    (63) expression -> . expression ADDEQ expression
    (64) expression -> . expression SUBEQ expression
    (65) expression -> . expression MULTEQ expression
    (66) expression -> . expression DIVEQ expression
    (67) expression -> . expression MODEQ expression
    (68) expression -> . ( expression )
    (69) expression -> . tern_expr
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    ;               reduce using rule 58 (jump -> RETURN .)
    (               shift and go to state 41
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    expression                     shift and go to state 161
    tern_expr                      shift and go to state 42
    bin_expr                       shift and go to state 43
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 128

    (32) params -> param , params .

    )               reduce using rule 32 (params -> param , params .)


state 129

    (62) expression -> expression = expression .
    (62) expression -> expression . = expression
    (63) expression -> expression . ADDEQ expression
    (64) expression -> expression . SUBEQ expression
    (65) expression -> expression . MULTEQ expression
    (66) expression -> expression . DIVEQ expression
    (67) expression -> expression . MODEQ expression

    ]               reduce using rule 62 (expression -> expression = expression .)
    =               reduce using rule 62 (expression -> expression = expression .)
    ADDEQ           reduce using rule 62 (expression -> expression = expression .)
    SUBEQ           reduce using rule 62 (expression -> expression = expression .)
    MULTEQ          reduce using rule 62 (expression -> expression = expression .)
    DIVEQ           reduce using rule 62 (expression -> expression = expression .)
    MODEQ           reduce using rule 62 (expression -> expression = expression .)
    ,               reduce using rule 62 (expression -> expression = expression .)
    ;               reduce using rule 62 (expression -> expression = expression .)
    )               reduce using rule 62 (expression -> expression = expression .)
    }               reduce using rule 62 (expression -> expression = expression .)

  ! =               [ shift and go to state 68 ]
  ! ADDEQ           [ shift and go to state 69 ]
  ! SUBEQ           [ shift and go to state 70 ]
  ! MULTEQ          [ shift and go to state 71 ]
  ! DIVEQ           [ shift and go to state 72 ]
  ! MODEQ           [ shift and go to state 73 ]


state 130

    (63) expression -> expression ADDEQ expression .
    (62) expression -> expression . = expression
    (63) expression -> expression . ADDEQ expression
    (64) expression -> expression . SUBEQ expression
    (65) expression -> expression . MULTEQ expression
    (66) expression -> expression . DIVEQ expression
    (67) expression -> expression . MODEQ expression

    ]               reduce using rule 63 (expression -> expression ADDEQ expression .)
    =               reduce using rule 63 (expression -> expression ADDEQ expression .)
    ADDEQ           reduce using rule 63 (expression -> expression ADDEQ expression .)
    SUBEQ           reduce using rule 63 (expression -> expression ADDEQ expression .)
    MULTEQ          reduce using rule 63 (expression -> expression ADDEQ expression .)
    DIVEQ           reduce using rule 63 (expression -> expression ADDEQ expression .)
    MODEQ           reduce using rule 63 (expression -> expression ADDEQ expression .)
    ,               reduce using rule 63 (expression -> expression ADDEQ expression .)
    ;               reduce using rule 63 (expression -> expression ADDEQ expression .)
    )               reduce using rule 63 (expression -> expression ADDEQ expression .)
    }               reduce using rule 63 (expression -> expression ADDEQ expression .)

  ! =               [ shift and go to state 68 ]
  ! ADDEQ           [ shift and go to state 69 ]
  ! SUBEQ           [ shift and go to state 70 ]
  ! MULTEQ          [ shift and go to state 71 ]
  ! DIVEQ           [ shift and go to state 72 ]
  ! MODEQ           [ shift and go to state 73 ]


state 131

    (64) expression -> expression SUBEQ expression .
    (62) expression -> expression . = expression
    (63) expression -> expression . ADDEQ expression
    (64) expression -> expression . SUBEQ expression
    (65) expression -> expression . MULTEQ expression
    (66) expression -> expression . DIVEQ expression
    (67) expression -> expression . MODEQ expression

    ]               reduce using rule 64 (expression -> expression SUBEQ expression .)
    =               reduce using rule 64 (expression -> expression SUBEQ expression .)
    ADDEQ           reduce using rule 64 (expression -> expression SUBEQ expression .)
    SUBEQ           reduce using rule 64 (expression -> expression SUBEQ expression .)
    MULTEQ          reduce using rule 64 (expression -> expression SUBEQ expression .)
    DIVEQ           reduce using rule 64 (expression -> expression SUBEQ expression .)
    MODEQ           reduce using rule 64 (expression -> expression SUBEQ expression .)
    ,               reduce using rule 64 (expression -> expression SUBEQ expression .)
    ;               reduce using rule 64 (expression -> expression SUBEQ expression .)
    )               reduce using rule 64 (expression -> expression SUBEQ expression .)
    }               reduce using rule 64 (expression -> expression SUBEQ expression .)

  ! =               [ shift and go to state 68 ]
  ! ADDEQ           [ shift and go to state 69 ]
  ! SUBEQ           [ shift and go to state 70 ]
  ! MULTEQ          [ shift and go to state 71 ]
  ! DIVEQ           [ shift and go to state 72 ]
  ! MODEQ           [ shift and go to state 73 ]


state 132

    (65) expression -> expression MULTEQ expression .
    (62) expression -> expression . = expression
    (63) expression -> expression . ADDEQ expression
    (64) expression -> expression . SUBEQ expression
    (65) expression -> expression . MULTEQ expression
    (66) expression -> expression . DIVEQ expression
    (67) expression -> expression . MODEQ expression

    ]               reduce using rule 65 (expression -> expression MULTEQ expression .)
    =               reduce using rule 65 (expression -> expression MULTEQ expression .)
    ADDEQ           reduce using rule 65 (expression -> expression MULTEQ expression .)
    SUBEQ           reduce using rule 65 (expression -> expression MULTEQ expression .)
    MULTEQ          reduce using rule 65 (expression -> expression MULTEQ expression .)
    DIVEQ           reduce using rule 65 (expression -> expression MULTEQ expression .)
    MODEQ           reduce using rule 65 (expression -> expression MULTEQ expression .)
    ,               reduce using rule 65 (expression -> expression MULTEQ expression .)
    ;               reduce using rule 65 (expression -> expression MULTEQ expression .)
    )               reduce using rule 65 (expression -> expression MULTEQ expression .)
    }               reduce using rule 65 (expression -> expression MULTEQ expression .)

  ! =               [ shift and go to state 68 ]
  ! ADDEQ           [ shift and go to state 69 ]
  ! SUBEQ           [ shift and go to state 70 ]
  ! MULTEQ          [ shift and go to state 71 ]
  ! DIVEQ           [ shift and go to state 72 ]
  ! MODEQ           [ shift and go to state 73 ]


state 133

    (66) expression -> expression DIVEQ expression .
    (62) expression -> expression . = expression
    (63) expression -> expression . ADDEQ expression
    (64) expression -> expression . SUBEQ expression
    (65) expression -> expression . MULTEQ expression
    (66) expression -> expression . DIVEQ expression
    (67) expression -> expression . MODEQ expression

    ]               reduce using rule 66 (expression -> expression DIVEQ expression .)
    =               reduce using rule 66 (expression -> expression DIVEQ expression .)
    ADDEQ           reduce using rule 66 (expression -> expression DIVEQ expression .)
    SUBEQ           reduce using rule 66 (expression -> expression DIVEQ expression .)
    MULTEQ          reduce using rule 66 (expression -> expression DIVEQ expression .)
    DIVEQ           reduce using rule 66 (expression -> expression DIVEQ expression .)
    MODEQ           reduce using rule 66 (expression -> expression DIVEQ expression .)
    ,               reduce using rule 66 (expression -> expression DIVEQ expression .)
    ;               reduce using rule 66 (expression -> expression DIVEQ expression .)
    )               reduce using rule 66 (expression -> expression DIVEQ expression .)
    }               reduce using rule 66 (expression -> expression DIVEQ expression .)

  ! =               [ shift and go to state 68 ]
  ! ADDEQ           [ shift and go to state 69 ]
  ! SUBEQ           [ shift and go to state 70 ]
  ! MULTEQ          [ shift and go to state 71 ]
  ! DIVEQ           [ shift and go to state 72 ]
  ! MODEQ           [ shift and go to state 73 ]


state 134

    (67) expression -> expression MODEQ expression .
    (62) expression -> expression . = expression
    (63) expression -> expression . ADDEQ expression
    (64) expression -> expression . SUBEQ expression
    (65) expression -> expression . MULTEQ expression
    (66) expression -> expression . DIVEQ expression
    (67) expression -> expression . MODEQ expression

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for ADDEQ resolved as shift
  ! shift/reduce conflict for SUBEQ resolved as shift
  ! shift/reduce conflict for MULTEQ resolved as shift
  ! shift/reduce conflict for DIVEQ resolved as shift
  ! shift/reduce conflict for MODEQ resolved as shift
    ]               reduce using rule 67 (expression -> expression MODEQ expression .)
    ,               reduce using rule 67 (expression -> expression MODEQ expression .)
    ;               reduce using rule 67 (expression -> expression MODEQ expression .)
    )               reduce using rule 67 (expression -> expression MODEQ expression .)
    }               reduce using rule 67 (expression -> expression MODEQ expression .)
    =               shift and go to state 68
    ADDEQ           shift and go to state 69
    SUBEQ           shift and go to state 70
    MULTEQ          shift and go to state 71
    DIVEQ           shift and go to state 72
    MODEQ           shift and go to state 73

  ! =               [ reduce using rule 67 (expression -> expression MODEQ expression .) ]
  ! ADDEQ           [ reduce using rule 67 (expression -> expression MODEQ expression .) ]
  ! SUBEQ           [ reduce using rule 67 (expression -> expression MODEQ expression .) ]
  ! MULTEQ          [ reduce using rule 67 (expression -> expression MODEQ expression .) ]
  ! DIVEQ           [ reduce using rule 67 (expression -> expression MODEQ expression .) ]
  ! MODEQ           [ reduce using rule 67 (expression -> expression MODEQ expression .) ]


state 135

    (68) expression -> ( expression ) .

    ]               reduce using rule 68 (expression -> ( expression ) .)
    =               reduce using rule 68 (expression -> ( expression ) .)
    ADDEQ           reduce using rule 68 (expression -> ( expression ) .)
    SUBEQ           reduce using rule 68 (expression -> ( expression ) .)
    MULTEQ          reduce using rule 68 (expression -> ( expression ) .)
    DIVEQ           reduce using rule 68 (expression -> ( expression ) .)
    MODEQ           reduce using rule 68 (expression -> ( expression ) .)
    ,               reduce using rule 68 (expression -> ( expression ) .)
    ;               reduce using rule 68 (expression -> ( expression ) .)
    )               reduce using rule 68 (expression -> ( expression ) .)
    }               reduce using rule 68 (expression -> ( expression ) .)


state 136

    (70) tern_expr -> tern_expr ? tern_expr . : tern_expr
    (70) tern_expr -> tern_expr . ? tern_expr : tern_expr

    :               shift and go to state 162
    ?               shift and go to state 75


state 137

    (72) bin_expr -> pre_unary_expr bin_op bin_expr .

    ?               reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    ]               reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    =               reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    ADDEQ           reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    SUBEQ           reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    MULTEQ          reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    DIVEQ           reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    MODEQ           reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    ,               reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    ;               reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    )               reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    }               reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    :               reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)


state 138

    (95) post_unary_expr -> post_unary_expr [ expression . ]
    (62) expression -> expression . = expression
    (63) expression -> expression . ADDEQ expression
    (64) expression -> expression . SUBEQ expression
    (65) expression -> expression . MULTEQ expression
    (66) expression -> expression . DIVEQ expression
    (67) expression -> expression . MODEQ expression

    ]               shift and go to state 163
    =               shift and go to state 68
    ADDEQ           shift and go to state 69
    SUBEQ           shift and go to state 70
    MULTEQ          shift and go to state 71
    DIVEQ           shift and go to state 72
    MODEQ           shift and go to state 73


state 139

    (96) post_unary_expr -> post_unary_expr ( ) .

    [               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    (               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    PLUSPLUS        reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    MINUSMINUS      reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    .               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    RARROW          reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    +               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    -               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    *               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    /               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    LOGAND          reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    LOGOR           reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    LOGEQ           reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    LOGNEQ          reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    LSHIFT          reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    RSHIFT          reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    <               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    >               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    LEQ             reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    GEQ             reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    ^               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    ?               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    ]               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    =               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    ADDEQ           reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    SUBEQ           reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    MULTEQ          reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    DIVEQ           reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    MODEQ           reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    ,               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    ;               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    )               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    }               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    :               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)


state 140

    (97) post_unary_expr -> post_unary_expr ( expressions . )

    )               shift and go to state 164


state 141

    (100) post_unary_expr -> post_unary_expr . ID .

    [               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    (               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    PLUSPLUS        reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    MINUSMINUS      reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    .               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    RARROW          reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    +               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    -               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    *               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    /               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    LOGAND          reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    LOGOR           reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    LOGEQ           reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    LOGNEQ          reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    LSHIFT          reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    RSHIFT          reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    <               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    >               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    LEQ             reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    GEQ             reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    ^               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    ?               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    ]               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    =               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    ADDEQ           reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    SUBEQ           reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    MULTEQ          reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    DIVEQ           reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    MODEQ           reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    ,               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    ;               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    )               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    }               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    :               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)


state 142

    (101) post_unary_expr -> post_unary_expr RARROW ID .

    [               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    (               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    PLUSPLUS        reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    MINUSMINUS      reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    .               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    RARROW          reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    +               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    -               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    *               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    /               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    LOGAND          reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    LOGOR           reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    LOGEQ           reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    LOGNEQ          reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    LSHIFT          reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    RSHIFT          reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    <               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    >               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    LEQ             reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    GEQ             reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    ^               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    ?               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    ]               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    =               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    ADDEQ           reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    SUBEQ           reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    MULTEQ          reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    DIVEQ           reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    MODEQ           reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    ,               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    ;               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    )               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    }               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    :               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)


state 143

    (17) declarator_2 -> ID ( ) .

    =               reduce using rule 17 (declarator_2 -> ID ( ) .)
    ,               reduce using rule 17 (declarator_2 -> ID ( ) .)
    ;               reduce using rule 17 (declarator_2 -> ID ( ) .)
    )               reduce using rule 17 (declarator_2 -> ID ( ) .)


state 144

    (21) initializer -> { expressions } .

    ,               reduce using rule 21 (initializer -> { expressions } .)
    ;               reduce using rule 21 (initializer -> { expressions } .)


state 145

    (60) expressions -> expression , . expressions
    (60) expressions -> . expression , expressions
    (61) expressions -> . expression
    (62) expression -> . expression = expression
    (63) expression -> . expression ADDEQ expression
    (64) expression -> . expression SUBEQ expression
    (65) expression -> . expression MULTEQ expression
    (66) expression -> . expression DIVEQ expression
    (67) expression -> . expression MODEQ expression
    (68) expression -> . ( expression )
    (69) expression -> . tern_expr
    (70) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (71) tern_expr -> . bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
