Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    GEQ
    LEQ

Grammar

Rule 0     S' -> program
    VOID            reduce using rule 34 (func_def -> type ID ( params ) { statements } .)
    CHAR            reduce using rule 34 (func_def -> type ID ( params ) { statements } .)
    SHORT           reduce using rule 34 (func_def -> type ID ( params ) { statements } .)
    INT             reduce using rule 34 (func_def -> type ID ( params ) { statements } .)
    LONG            reduce using rule 34 (func_def -> type ID ( params ) { statements } .)
    FLOAT           reduce using rule 34 (func_def -> type ID ( params ) { statements } .)
    DOUBLE          reduce using rule 34 (func_def -> type ID ( params ) { statements } .)
    STRUCT          reduce using rule 34 (func_def -> type ID ( params ) { statements } .)
    CLASS           reduce using rule 34 (func_def -> type ID ( params ) { statements } .)
    $end            reduce using rule 34 (func_def -> type ID ( params ) { statements } .)


state 111

    (52) statement -> { stats_or_null } .

    ;               reduce using rule 52 (statement -> { stats_or_null } .)
    {               reduce using rule 52 (statement -> { stats_or_null } .)
    ID              reduce using rule 52 (statement -> { stats_or_null } .)
    NUMBER          reduce using rule 52 (statement -> { stats_or_null } .)
    CHR             reduce using rule 52 (statement -> { stats_or_null } .)
    STR             reduce using rule 52 (statement -> { stats_or_null } .)
    IF              reduce using rule 52 (statement -> { stats_or_null } .)
    WHILE           reduce using rule 52 (statement -> { stats_or_null } .)
    DO              reduce using rule 52 (statement -> { stats_or_null } .)
    FOR             reduce using rule 52 (statement -> { stats_or_null } .)
    RETURN          reduce using rule 52 (statement -> { stats_or_null } .)
    VOID            reduce using rule 52 (statement -> { stats_or_null } .)
    CHAR            reduce using rule 52 (statement -> { stats_or_null } .)
    SHORT           reduce using rule 52 (statement -> { stats_or_null } .)
    INT             reduce using rule 52 (statement -> { stats_or_null } .)
    LONG            reduce using rule 52 (statement -> { stats_or_null } .)
    FLOAT           reduce using rule 52 (statement -> { stats_or_null } .)
    DOUBLE          reduce using rule 52 (statement -> { stats_or_null } .)
    STRUCT          reduce using rule 52 (statement -> { stats_or_null } .)
    CLASS           reduce using rule 52 (statement -> { stats_or_null } .)
    }               reduce using rule 52 (statement -> { stats_or_null } .)


state 112

    (49) conditional -> IF ( expression . ) { stats_or_null }
    (50) conditional -> IF ( expression . ) { stats_or_null } ELSE conditional
    (51) conditional -> IF ( expression . ) { stats_or_null } ELSE { stats_or_null }

    )               shift and go to state 120


state 113

    (55) iteration -> WHILE ( expression . ) { stats_or_null }

    )               shift and go to state 121


state 114

    (56) iteration -> DO { stats_or_null . } WHILE ( expression ) ;

    }               shift and go to state 122


state 115

    (57) iteration -> FOR ( expr_or_null_or_init . ; expr_or_null ; expr_or_null ) { stats_or_null }

    ;               shift and go to state 123


state 116

    (60) expr_or_null_or_init -> expr_or_null .

    ;               reduce using rule 60 (expr_or_null_or_init -> expr_or_null .)


state 117

    (61) expr_or_null_or_init -> usual_dec .

    ;               reduce using rule 61 (expr_or_null_or_init -> usual_dec .)


state 118

    (58) expr_or_null -> expression .

    ;               reduce using rule 58 (expr_or_null -> expression .)
    )               reduce using rule 58 (expr_or_null -> expression .)


state 119

    (59) expr_or_null -> empty .

    ;               reduce using rule 59 (expr_or_null -> empty .)
    )               reduce using rule 59 (expr_or_null -> empty .)


state 120

    (49) conditional -> IF ( expression ) . { stats_or_null }
    (50) conditional -> IF ( expression ) . { stats_or_null } ELSE conditional
    (51) conditional -> IF ( expression ) . { stats_or_null } ELSE { stats_or_null }

    {               shift and go to state 124


state 121

    (55) iteration -> WHILE ( expression ) . { stats_or_null }

    {               shift and go to state 125


state 122

    (56) iteration -> DO { stats_or_null } . WHILE ( expression ) ;

    WHILE           shift and go to state 126


state 123

    (57) iteration -> FOR ( expr_or_null_or_init ; . expr_or_null ; expr_or_null ) { stats_or_null }
    (58) expr_or_null -> . expression
    (59) expr_or_null -> . empty
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (77) empty -> .
    (62) assignment_expr -> . ID assignmenteq_op expression

    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42
    ;               reduce using rule 77 (empty -> .)

    expr_or_null                   shift and go to state 127
    expression                     shift and go to state 118
    empty                          shift and go to state 119
    assignment_expr                shift and go to state 43

state 124

    (49) conditional -> IF ( expression ) { . stats_or_null }
    (50) conditional -> IF ( expression ) { . stats_or_null } ELSE conditional
    (51) conditional -> IF ( expression ) { . stats_or_null } ELSE { stats_or_null }
    (53) stats_or_null -> . statements
    (54) stats_or_null -> . empty
    (41) statements -> . statement statements
    (42) statements -> . statement
    (77) empty -> .
    (43) statement -> . expression ;
    (44) statement -> . decl ;
    (45) statement -> . conditional
    (46) statement -> . iteration
    (47) statement -> . jump ;
    (48) statement -> . ;
    (52) statement -> . { stats_or_null }
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (49) conditional -> . IF ( expression ) { stats_or_null }
    (50) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (51) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (55) iteration -> . WHILE ( expression ) { stats_or_null }
    (56) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (57) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (69) jump -> . RETURN expression
    (62) assignment_expr -> . ID assignmenteq_op expression
    (10) usual_dec -> . type declarators
    (28) new_type_dec -> . new_type ID { new_type_params } ;
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
    (75) type -> . FLOAT
    (76) type -> . DOUBLE
    (29) new_type -> . STRUCT
    (30) new_type -> . CLASS

    }               reduce using rule 77 (empty -> .)
    ;               shift and go to state 77
    {               shift and go to state 72
    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    DO              shift and go to state 84
    FOR             shift and go to state 85
    RETURN          shift and go to state 86
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19

    expression                     shift and go to state 76
    stats_or_null                  shift and go to state 128
    conditional                    shift and go to state 79
    statements                     shift and go to state 97
    empty                          shift and go to state 98
    statement                      shift and go to state 75
    decl                           shift and go to state 78
    iteration                      shift and go to state 80
    jump                           shift and go to state 81
    assignment_expr                shift and go to state 43
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    type                           shift and go to state 71
    new_type                       shift and go to state 10

state 125

    (55) iteration -> WHILE ( expression ) { . stats_or_null }
    (53) stats_or_null -> . statements
    (54) stats_or_null -> . empty
    (41) statements -> . statement statements
    (42) statements -> . statement
    (77) empty -> .
    (43) statement -> . expression ;
    (44) statement -> . decl ;
    (45) statement -> . conditional
    (46) statement -> . iteration
    (47) statement -> . jump ;
    (48) statement -> . ;
    (52) statement -> . { stats_or_null }
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (49) conditional -> . IF ( expression ) { stats_or_null }
    (50) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (51) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (55) iteration -> . WHILE ( expression ) { stats_or_null }
    (56) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (57) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (69) jump -> . RETURN expression
    (62) assignment_expr -> . ID assignmenteq_op expression
    (10) usual_dec -> . type declarators
    (28) new_type_dec -> . new_type ID { new_type_params } ;
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
    (75) type -> . FLOAT
    (76) type -> . DOUBLE
    (29) new_type -> . STRUCT
    (30) new_type -> . CLASS

    }               reduce using rule 77 (empty -> .)
    ;               shift and go to state 77
    {               shift and go to state 72
    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    DO              shift and go to state 84
    FOR             shift and go to state 85
    RETURN          shift and go to state 86
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19

    expression                     shift and go to state 76
    stats_or_null                  shift and go to state 129
    statements                     shift and go to state 97
    empty                          shift and go to state 98
    statement                      shift and go to state 75
    decl                           shift and go to state 78
    conditional                    shift and go to state 79
    iteration                      shift and go to state 80
    jump                           shift and go to state 81
    assignment_expr                shift and go to state 43
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    type                           shift and go to state 71
    new_type                       shift and go to state 10

state 126

    (56) iteration -> DO { stats_or_null } WHILE . ( expression ) ;

    (               shift and go to state 130


state 127

    (57) iteration -> FOR ( expr_or_null_or_init ; expr_or_null . ; expr_or_null ) { stats_or_null }

    ;               shift and go to state 131


state 128

    (49) conditional -> IF ( expression ) { stats_or_null . }
    (50) conditional -> IF ( expression ) { stats_or_null . } ELSE conditional
    (51) conditional -> IF ( expression ) { stats_or_null . } ELSE { stats_or_null }

    }               shift and go to state 132


state 129

    (55) iteration -> WHILE ( expression ) { stats_or_null . }

    }               shift and go to state 133


state 130

    (56) iteration -> DO { stats_or_null } WHILE ( . expression ) ;
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (62) assignment_expr -> . ID assignmenteq_op expression

    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42

    expression                     shift and go to state 134
    assignment_expr                shift and go to state 43

state 131

    (57) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; . expr_or_null ) { stats_or_null }
    (58) expr_or_null -> . expression
    (59) expr_or_null -> . empty
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (77) empty -> .
    (62) assignment_expr -> . ID assignmenteq_op expression

    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42
    )               reduce using rule 77 (empty -> .)

    expr_or_null                   shift and go to state 135
    expression                     shift and go to state 118
    empty                          shift and go to state 119
    assignment_expr                shift and go to state 43

state 132

    (49) conditional -> IF ( expression ) { stats_or_null } .
    (50) conditional -> IF ( expression ) { stats_or_null } . ELSE conditional
    (51) conditional -> IF ( expression ) { stats_or_null } . ELSE { stats_or_null }

    ;               reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    {               reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    ID              reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    NUMBER          reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    CHR             reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    STR             reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    IF              reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    WHILE           reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    DO              reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    FOR             reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    RETURN          reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    VOID            reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    CHAR            reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    SHORT           reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    INT             reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    LONG            reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    FLOAT           reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    DOUBLE          reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    STRUCT          reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    CLASS           reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    }               reduce using rule 49 (conditional -> IF ( expression ) { stats_or_null } .)
    ELSE            shift and go to state 136


state 133

    (55) iteration -> WHILE ( expression ) { stats_or_null } .

    ;               reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    {               reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    ID              reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    NUMBER          reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CHR             reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    STR             reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    IF              reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    WHILE           reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    DO              reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    FOR             reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    RETURN          reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    VOID            reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CHAR            reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    SHORT           reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    INT             reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    LONG            reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    FLOAT           reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    DOUBLE          reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    STRUCT          reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    CLASS           reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)
    }               reduce using rule 55 (iteration -> WHILE ( expression ) { stats_or_null } .)


state 134

    (56) iteration -> DO { stats_or_null } WHILE ( expression . ) ;

    )               shift and go to state 137


state 135

    (57) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null . ) { stats_or_null }

    )               shift and go to state 138


state 136

    (50) conditional -> IF ( expression ) { stats_or_null } ELSE . conditional
    (51) conditional -> IF ( expression ) { stats_or_null } ELSE . { stats_or_null }
    (49) conditional -> . IF ( expression ) { stats_or_null }
    (50) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (51) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }

    {               shift and go to state 139
    IF              shift and go to state 82

    conditional                    shift and go to state 140

state 137

    (56) iteration -> DO { stats_or_null } WHILE ( expression ) . ;

    ;               shift and go to state 141


state 138

    (57) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) . { stats_or_null }

    {               shift and go to state 142


state 139

    (51) conditional -> IF ( expression ) { stats_or_null } ELSE { . stats_or_null }
    (53) stats_or_null -> . statements
    (54) stats_or_null -> . empty
    (41) statements -> . statement statements
    (42) statements -> . statement
    (77) empty -> .
    (43) statement -> . expression ;
    (44) statement -> . decl ;
    (45) statement -> . conditional
    (46) statement -> . iteration
    (47) statement -> . jump ;
    (48) statement -> . ;
    (52) statement -> . { stats_or_null }
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (49) conditional -> . IF ( expression ) { stats_or_null }
    (50) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (51) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (55) iteration -> . WHILE ( expression ) { stats_or_null }
    (56) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (57) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (69) jump -> . RETURN expression
    (62) assignment_expr -> . ID assignmenteq_op expression
    (10) usual_dec -> . type declarators
    (28) new_type_dec -> . new_type ID { new_type_params } ;
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
    (75) type -> . FLOAT
    (76) type -> . DOUBLE
    (29) new_type -> . STRUCT
    (30) new_type -> . CLASS

    }               reduce using rule 77 (empty -> .)
    ;               shift and go to state 77
    {               shift and go to state 72
    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    DO              shift and go to state 84
    FOR             shift and go to state 85
    RETURN          shift and go to state 86
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19

    expression                     shift and go to state 76
    stats_or_null                  shift and go to state 143
    statements                     shift and go to state 97
    empty                          shift and go to state 98
    statement                      shift and go to state 75
    decl                           shift and go to state 78
    conditional                    shift and go to state 79
    iteration                      shift and go to state 80
    jump                           shift and go to state 81
    assignment_expr                shift and go to state 43
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    type                           shift and go to state 71
    new_type                       shift and go to state 10

state 140

    (50) conditional -> IF ( expression ) { stats_or_null } ELSE conditional .

    ;               reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    {               reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    ID              reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    NUMBER          reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CHR             reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    STR             reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    IF              reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    WHILE           reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    DO              reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    FOR             reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    RETURN          reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    VOID            reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CHAR            reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    SHORT           reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    INT             reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    LONG            reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    FLOAT           reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    DOUBLE          reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    STRUCT          reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    CLASS           reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)
    }               reduce using rule 50 (conditional -> IF ( expression ) { stats_or_null } ELSE conditional .)


state 141

    (56) iteration -> DO { stats_or_null } WHILE ( expression ) ; .

    ;               reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    {               reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    ID              reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    NUMBER          reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    CHR             reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    STR             reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    IF              reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    WHILE           reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    DO              reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    FOR             reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    RETURN          reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    VOID            reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    CHAR            reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    SHORT           reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    INT             reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    LONG            reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    FLOAT           reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    DOUBLE          reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    STRUCT          reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    CLASS           reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)
    }               reduce using rule 56 (iteration -> DO { stats_or_null } WHILE ( expression ) ; .)


state 142

    (57) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { . stats_or_null }
    (53) stats_or_null -> . statements
    (54) stats_or_null -> . empty
    (41) statements -> . statement statements
    (42) statements -> . statement
    (77) empty -> .
    (43) statement -> . expression ;
    (44) statement -> . decl ;
    (45) statement -> . conditional
    (46) statement -> . iteration
    (47) statement -> . jump ;
    (48) statement -> . ;
    (52) statement -> . { stats_or_null }
    (23) expression -> . ID
    (24) expression -> . NUMBER
    (25) expression -> . CHR
    (26) expression -> . STR
    (27) expression -> . assignment_expr
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (49) conditional -> . IF ( expression ) { stats_or_null }
    (50) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (51) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (55) iteration -> . WHILE ( expression ) { stats_or_null }
    (56) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (57) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (69) jump -> . RETURN expression
    (62) assignment_expr -> . ID assignmenteq_op expression
    (10) usual_dec -> . type declarators
    (28) new_type_dec -> . new_type ID { new_type_params } ;
    (70) type -> . VOID
    (71) type -> . CHAR
    (72) type -> . SHORT
    (73) type -> . INT
    (74) type -> . LONG
    (75) type -> . FLOAT
    (76) type -> . DOUBLE
    (29) new_type -> . STRUCT
    (30) new_type -> . CLASS

    }               reduce using rule 77 (empty -> .)
    ;               shift and go to state 77
    {               shift and go to state 72
    ID              shift and go to state 37
    NUMBER          shift and go to state 40
    CHR             shift and go to state 41
    STR             shift and go to state 42
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    DO              shift and go to state 84
    FOR             shift and go to state 85
    RETURN          shift and go to state 86
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19

    stats_or_null                  shift and go to state 144
    statements                     shift and go to state 97
    empty                          shift and go to state 98
    statement                      shift and go to state 75
    expression                     shift and go to state 76
    decl                           shift and go to state 78
    conditional                    shift and go to state 79
    iteration                      shift and go to state 80
    jump                           shift and go to state 81
    assignment_expr                shift and go to state 43
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    type                           shift and go to state 71
    new_type                       shift and go to state 10

state 143

    (51) conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null . }

    }               shift and go to state 145


state 144

    (57) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null . }

    }               shift and go to state 146


state 145

    (51) conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .

    ;               reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    {               reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    ID              reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    NUMBER          reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    CHR             reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    STR             reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    IF              reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    WHILE           reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    DO              reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    FOR             reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    RETURN          reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    VOID            reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    CHAR            reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    SHORT           reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    INT             reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    LONG            reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    FLOAT           reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    DOUBLE          reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    STRUCT          reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    CLASS           reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)
    }               reduce using rule 51 (conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null } .)


state 146

    (57) iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null } .

    ;               reduce using rule 57 (iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null } .)
    {               reduce using rule 57 (iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null } .)
    ID              reduce using rule 57 (iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null } .)
