Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) stats_or_null -> . statements
    (48) stats_or_null -> . empty
    (35) statements -> . statement statements
    (36) statements -> . statement
    (114) empty -> .
    (37) statement -> . expression ;
    (38) statement -> . decl ;
    (39) statement -> . conditional
    (40) statement -> . iteration
    (41) statement -> . jump ;
    (42) statement -> . ;
    (46) statement -> . { stats_or_null }
    (69) expression -> . bin_expr
    (70) expression -> . assignment_expr
    (71) expression -> . bin_expr ? bin_expr : bin_expr
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (43) conditional -> . IF ( expression ) { stats_or_null }
    (44) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (45) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (49) iteration -> . WHILE ( expression ) { stats_or_null }
    (50) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (51) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (63) jump -> . BREAK
    (64) jump -> . CONTINUE
    (65) jump -> . RETURN
    (66) jump -> . RETURN expression
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (56) assignment_expr -> . ID assignmenteq_op expression
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (107) type -> . VOID
    (108) type -> . CHAR
    (109) type -> . SHORT
    (110) type -> . INT
    (111) type -> . LONG
    (112) type -> . FLOAT
    (113) type -> . DOUBLE
    (23) new_type -> . STRUCT
    (24) new_type -> . CLASS
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    }               reduce using rule 114 (empty -> .)
    ;               shift and go to state 116
    {               shift and go to state 111
    IF              shift and go to state 121
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    FOR             shift and go to state 124
    BREAK           shift and go to state 125
    CONTINUE        shift and go to state 126
    RETURN          shift and go to state 127
    ID              shift and go to state 38
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    stats_or_null                  shift and go to state 143
    statements                     shift and go to state 144
    empty                          shift and go to state 145
    statement                      shift and go to state 114
    expression                     shift and go to state 115
    decl                           shift and go to state 117
    conditional                    shift and go to state 118
    iteration                      shift and go to state 119
    jump                           shift and go to state 120
    bin_expr                       shift and go to state 41
    assignment_expr                shift and go to state 42
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    pre_unary_expr                 shift and go to state 43
    type                           shift and go to state 110
    new_type                       shift and go to state 11
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 112

    (29) func_def -> type ID ( ) { statements . }

    }               shift and go to state 146


state 113

    (31) func_def -> type ID ( ) { } .

    INCLUDE         reduce using rule 31 (func_def -> type ID ( ) { } .)
    ;               reduce using rule 31 (func_def -> type ID ( ) { } .)
    VOID            reduce using rule 31 (func_def -> type ID ( ) { } .)
    CHAR            reduce using rule 31 (func_def -> type ID ( ) { } .)
    SHORT           reduce using rule 31 (func_def -> type ID ( ) { } .)
    INT             reduce using rule 31 (func_def -> type ID ( ) { } .)
    LONG            reduce using rule 31 (func_def -> type ID ( ) { } .)
    FLOAT           reduce using rule 31 (func_def -> type ID ( ) { } .)
    DOUBLE          reduce using rule 31 (func_def -> type ID ( ) { } .)
    STRUCT          reduce using rule 31 (func_def -> type ID ( ) { } .)
    CLASS           reduce using rule 31 (func_def -> type ID ( ) { } .)
    $end            reduce using rule 31 (func_def -> type ID ( ) { } .)


state 114

    (35) statements -> statement . statements
    (36) statements -> statement .
    (35) statements -> . statement statements
    (36) statements -> . statement
    (37) statement -> . expression ;
    (38) statement -> . decl ;
    (39) statement -> . conditional
    (40) statement -> . iteration
    (41) statement -> . jump ;
    (42) statement -> . ;
    (46) statement -> . { stats_or_null }
    (69) expression -> . bin_expr
    (70) expression -> . assignment_expr
    (71) expression -> . bin_expr ? bin_expr : bin_expr
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (43) conditional -> . IF ( expression ) { stats_or_null }
    (44) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (45) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (49) iteration -> . WHILE ( expression ) { stats_or_null }
    (50) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (51) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (63) jump -> . BREAK
    (64) jump -> . CONTINUE
    (65) jump -> . RETURN
    (66) jump -> . RETURN expression
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (56) assignment_expr -> . ID assignmenteq_op expression
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (107) type -> . VOID
    (108) type -> . CHAR
    (109) type -> . SHORT
    (110) type -> . INT
    (111) type -> . LONG
    (112) type -> . FLOAT
    (113) type -> . DOUBLE
    (23) new_type -> . STRUCT
    (24) new_type -> . CLASS
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    }               reduce using rule 36 (statements -> statement .)
    ;               shift and go to state 116
    {               shift and go to state 111
    IF              shift and go to state 121
    WHILE           shift and go to state 122
    DO              shift and go to state 123
    FOR             shift and go to state 124
    BREAK           shift and go to state 125
    CONTINUE        shift and go to state 126
    RETURN          shift and go to state 127
    ID              shift and go to state 38
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    statement                      shift and go to state 114
    statements                     shift and go to state 147
    expression                     shift and go to state 115
    decl                           shift and go to state 117
    conditional                    shift and go to state 118
    iteration                      shift and go to state 119
    jump                           shift and go to state 120
    bin_expr                       shift and go to state 41
    assignment_expr                shift and go to state 42
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    pre_unary_expr                 shift and go to state 43
    type                           shift and go to state 110
    new_type                       shift and go to state 11
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 115

    (37) statement -> expression . ;

    ;               shift and go to state 148


state 116

    (42) statement -> ; .

    ;               reduce using rule 42 (statement -> ; .)
    {               reduce using rule 42 (statement -> ; .)
    IF              reduce using rule 42 (statement -> ; .)
    WHILE           reduce using rule 42 (statement -> ; .)
    DO              reduce using rule 42 (statement -> ; .)
    FOR             reduce using rule 42 (statement -> ; .)
    BREAK           reduce using rule 42 (statement -> ; .)
    CONTINUE        reduce using rule 42 (statement -> ; .)
    RETURN          reduce using rule 42 (statement -> ; .)
    ID              reduce using rule 42 (statement -> ; .)
    PLUSPLUS        reduce using rule 42 (statement -> ; .)
    MINUSMINUS      reduce using rule 42 (statement -> ; .)
    +               reduce using rule 42 (statement -> ; .)
    -               reduce using rule 42 (statement -> ; .)
    !               reduce using rule 42 (statement -> ; .)
    VOID            reduce using rule 42 (statement -> ; .)
    CHAR            reduce using rule 42 (statement -> ; .)
    SHORT           reduce using rule 42 (statement -> ; .)
    INT             reduce using rule 42 (statement -> ; .)
    LONG            reduce using rule 42 (statement -> ; .)
    FLOAT           reduce using rule 42 (statement -> ; .)
    DOUBLE          reduce using rule 42 (statement -> ; .)
    STRUCT          reduce using rule 42 (statement -> ; .)
    CLASS           reduce using rule 42 (statement -> ; .)
    NUMBER          reduce using rule 42 (statement -> ; .)
    CHR             reduce using rule 42 (statement -> ; .)
    STR             reduce using rule 42 (statement -> ; .)
    }               reduce using rule 42 (statement -> ; .)


state 117

    (38) statement -> decl . ;

    ;               shift and go to state 149


state 118

    (39) statement -> conditional .

    ;               reduce using rule 39 (statement -> conditional .)
    {               reduce using rule 39 (statement -> conditional .)
    IF              reduce using rule 39 (statement -> conditional .)
    WHILE           reduce using rule 39 (statement -> conditional .)
    DO              reduce using rule 39 (statement -> conditional .)
    FOR             reduce using rule 39 (statement -> conditional .)
    BREAK           reduce using rule 39 (statement -> conditional .)
    CONTINUE        reduce using rule 39 (statement -> conditional .)
    RETURN          reduce using rule 39 (statement -> conditional .)
    ID              reduce using rule 39 (statement -> conditional .)
    PLUSPLUS        reduce using rule 39 (statement -> conditional .)
    MINUSMINUS      reduce using rule 39 (statement -> conditional .)
    +               reduce using rule 39 (statement -> conditional .)
    -               reduce using rule 39 (statement -> conditional .)
    !               reduce using rule 39 (statement -> conditional .)
    VOID            reduce using rule 39 (statement -> conditional .)
    CHAR            reduce using rule 39 (statement -> conditional .)
    SHORT           reduce using rule 39 (statement -> conditional .)
    INT             reduce using rule 39 (statement -> conditional .)
    LONG            reduce using rule 39 (statement -> conditional .)
    FLOAT           reduce using rule 39 (statement -> conditional .)
    DOUBLE          reduce using rule 39 (statement -> conditional .)
    STRUCT          reduce using rule 39 (statement -> conditional .)
    CLASS           reduce using rule 39 (statement -> conditional .)
    NUMBER          reduce using rule 39 (statement -> conditional .)
    CHR             reduce using rule 39 (statement -> conditional .)
    STR             reduce using rule 39 (statement -> conditional .)
    }               reduce using rule 39 (statement -> conditional .)


state 119

    (40) statement -> iteration .

    ;               reduce using rule 40 (statement -> iteration .)
    {               reduce using rule 40 (statement -> iteration .)
    IF              reduce using rule 40 (statement -> iteration .)
    WHILE           reduce using rule 40 (statement -> iteration .)
    DO              reduce using rule 40 (statement -> iteration .)
    FOR             reduce using rule 40 (statement -> iteration .)
    BREAK           reduce using rule 40 (statement -> iteration .)
    CONTINUE        reduce using rule 40 (statement -> iteration .)
    RETURN          reduce using rule 40 (statement -> iteration .)
    ID              reduce using rule 40 (statement -> iteration .)
    PLUSPLUS        reduce using rule 40 (statement -> iteration .)
    MINUSMINUS      reduce using rule 40 (statement -> iteration .)
    +               reduce using rule 40 (statement -> iteration .)
    -               reduce using rule 40 (statement -> iteration .)
    !               reduce using rule 40 (statement -> iteration .)
    VOID            reduce using rule 40 (statement -> iteration .)
    CHAR            reduce using rule 40 (statement -> iteration .)
    SHORT           reduce using rule 40 (statement -> iteration .)
    INT             reduce using rule 40 (statement -> iteration .)
    LONG            reduce using rule 40 (statement -> iteration .)
    FLOAT           reduce using rule 40 (statement -> iteration .)
    DOUBLE          reduce using rule 40 (statement -> iteration .)
    STRUCT          reduce using rule 40 (statement -> iteration .)
    CLASS           reduce using rule 40 (statement -> iteration .)
    NUMBER          reduce using rule 40 (statement -> iteration .)
    CHR             reduce using rule 40 (statement -> iteration .)
    STR             reduce using rule 40 (statement -> iteration .)
    }               reduce using rule 40 (statement -> iteration .)


state 120

    (41) statement -> jump . ;

    ;               shift and go to state 150


state 121

    (43) conditional -> IF . ( expression ) { stats_or_null }
    (44) conditional -> IF . ( expression ) { stats_or_null } ELSE conditional
    (45) conditional -> IF . ( expression ) { stats_or_null } ELSE { stats_or_null }

    (               shift and go to state 151


state 122

    (49) iteration -> WHILE . ( expression ) { stats_or_null }

    (               shift and go to state 152


state 123

    (50) iteration -> DO . { stats_or_null } WHILE ( expression ) ;

    {               shift and go to state 153


state 124

    (51) iteration -> FOR . ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }

    (               shift and go to state 154


state 125

    (63) jump -> BREAK .

    ;               reduce using rule 63 (jump -> BREAK .)


state 126

    (64) jump -> CONTINUE .

    ;               reduce using rule 64 (jump -> CONTINUE .)


state 127

    (65) jump -> RETURN .
    (66) jump -> RETURN . expression
    (69) expression -> . bin_expr
    (70) expression -> . assignment_expr
    (71) expression -> . bin_expr ? bin_expr : bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (56) assignment_expr -> . ID assignmenteq_op expression
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    ;               reduce using rule 65 (jump -> RETURN .)
    ID              shift and go to state 38
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    expression                     shift and go to state 155
    bin_expr                       shift and go to state 41
    assignment_expr                shift and go to state 42
    pre_unary_expr                 shift and go to state 43
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 128

    (32) params -> param , params .

    )               reduce using rule 32 (params -> param , params .)


state 129

    (56) assignment_expr -> ID assignmenteq_op expression .

    ]               reduce using rule 56 (assignment_expr -> ID assignmenteq_op expression .)
    ,               reduce using rule 56 (assignment_expr -> ID assignmenteq_op expression .)
    ;               reduce using rule 56 (assignment_expr -> ID assignmenteq_op expression .)
    }               reduce using rule 56 (assignment_expr -> ID assignmenteq_op expression .)
    )               reduce using rule 56 (assignment_expr -> ID assignmenteq_op expression .)


state 130

    (71) expression -> bin_expr ? bin_expr . : bin_expr

    :               shift and go to state 156


state 131

    (72) bin_expr -> pre_unary_expr bin_op bin_expr .

    ?               reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    ]               reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    ,               reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    ;               reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    }               reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    )               reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    :               reduce using rule 72 (bin_expr -> pre_unary_expr bin_op bin_expr .)


state 132

    (95) post_unary_expr -> post_unary_expr [ expression . ]

    ]               shift and go to state 157


state 133

    (96) post_unary_expr -> post_unary_expr ( ) .

    [               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    (               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    PLUSPLUS        reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    MINUSMINUS      reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    .               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    RARROW          reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    +               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    -               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    *               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    /               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    LOGAND          reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    LOGOR           reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    LOGEQ           reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    LOGNEQ          reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    LSHIFT          reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    RSHIFT          reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    <               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    >               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    LEQ             reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    GEQ             reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    ^               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    ?               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    ]               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    ,               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    ;               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    }               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    )               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)
    :               reduce using rule 96 (post_unary_expr -> post_unary_expr ( ) .)


state 134

    (97) post_unary_expr -> post_unary_expr ( expressions . )

    )               shift and go to state 158


state 135

    (100) post_unary_expr -> post_unary_expr . ID .

    [               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    (               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    PLUSPLUS        reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    MINUSMINUS      reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    .               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    RARROW          reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    +               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    -               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    *               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    /               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    LOGAND          reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    LOGOR           reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    LOGEQ           reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    LOGNEQ          reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    LSHIFT          reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    RSHIFT          reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    <               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    >               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    LEQ             reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    GEQ             reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    ^               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    ?               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    ]               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    ,               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    ;               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    }               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    )               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)
    :               reduce using rule 100 (post_unary_expr -> post_unary_expr . ID .)


state 136

    (101) post_unary_expr -> post_unary_expr RARROW ID .

    [               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    (               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    PLUSPLUS        reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    MINUSMINUS      reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    .               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    RARROW          reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    +               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    -               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    *               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    /               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    LOGAND          reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    LOGOR           reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    LOGEQ           reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    LOGNEQ          reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    LSHIFT          reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    RSHIFT          reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    <               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    >               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    LEQ             reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    GEQ             reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    ^               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    ?               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    ]               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    ,               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    ;               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    }               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    )               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)
    :               reduce using rule 101 (post_unary_expr -> post_unary_expr RARROW ID .)


state 137

    (17) declarator_2 -> ID ( ) .

    =               reduce using rule 17 (declarator_2 -> ID ( ) .)
    ,               reduce using rule 17 (declarator_2 -> ID ( ) .)
    ;               reduce using rule 17 (declarator_2 -> ID ( ) .)
    )               reduce using rule 17 (declarator_2 -> ID ( ) .)


state 138

    (21) initializer -> { expressions } .

    ,               reduce using rule 21 (initializer -> { expressions } .)
    ;               reduce using rule 21 (initializer -> { expressions } .)


state 139

    (67) expressions -> expression , . expressions
    (67) expressions -> . expression , expressions
    (68) expressions -> . expression
    (69) expression -> . bin_expr
    (70) expression -> . assignment_expr
    (71) expression -> . bin_expr ? bin_expr : bin_expr
    (72) bin_expr -> . pre_unary_expr bin_op bin_expr
    (73) bin_expr -> . pre_unary_expr
    (56) assignment_expr -> . ID assignmenteq_op expression
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    ID              shift and go to state 38
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    expression                     shift and go to state 105
    expressions                    shift and go to state 159
    bin_expr                       shift and go to state 41
    assignment_expr                shift and go to state 42
    pre_unary_expr                 shift and go to state 43
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 140

    (27) new_type_param -> type declarators ; .

    VOID            reduce using rule 27 (new_type_param -> type declarators ; .)
    CHAR            reduce using rule 27 (new_type_param -> type declarators ; .)
    SHORT           reduce using rule 27 (new_type_param -> type declarators ; .)
    INT             reduce using rule 27 (new_type_param -> type declarators ; .)
    LONG            reduce using rule 27 (new_type_param -> type declarators ; .)
    FLOAT           reduce using rule 27 (new_type_param -> type declarators ; .)
    DOUBLE          reduce using rule 27 (new_type_param -> type declarators ; .)
    }               reduce using rule 27 (new_type_param -> type declarators ; .)


state 141

    (28) func_def -> type ID ( params ) { statements . }

    }               shift and go to state 160


state 142

    (30) func_def -> type ID ( params ) { } .

    INCLUDE         reduce using rule 30 (func_def -> type ID ( params ) { } .)
    ;               reduce using rule 30 (func_def -> type ID ( params ) { } .)
    VOID            reduce using rule 30 (func_def -> type ID ( params ) { } .)
    CHAR            reduce using rule 30 (func_def -> type ID ( params ) { } .)
    SHORT           reduce using rule 30 (func_def -> type ID ( params ) { } .)
    INT             reduce using rule 30 (func_def -> type ID ( params ) { } .)
    LONG            reduce using rule 30 (func_def -> type ID ( params ) { } .)
    FLOAT           reduce using rule 30 (func_def -> type ID ( params ) { } .)
    DOUBLE          reduce using rule 30 (func_def -> type ID ( params ) { } .)
    STRUCT          reduce using rule 30 (func_def -> type ID ( params ) { } .)
    CLASS           reduce using rule 30 (func_def -> type ID ( params ) { } .)
    $end            reduce using rule 30 (func_def -> type ID ( params ) { } .)


state 143

    (46) statement -> { stats_or_null . }

    }               shift and go to state 161


state 144

    (47) stats_or_null -> statements .

    }               reduce using rule 47 (stats_or_null -> statements .)


state 145

    (48) stats_or_null -> empty .

    }               reduce using rule 48 (stats_or_null -> empty .)


state 146

    (29) func_def -> type ID ( ) { statements } .

    INCLUDE         reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    ;               reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    VOID            reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    CHAR            reduce using rule 29 (func_def -> type ID ( ) { statements } .)
    SHORT           reduce using rule 29 (func_def -> type ID ( ) { statements } .)
