Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    new_type                       shift and go to state 11
    pre_unary_expr                 shift and go to state 46
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 53

state 112

    (11) usual_dec -> type . declarators
    (12) declarators -> . declarator_1 , declarators
    (13) declarators -> . declarator_1
    (14) declarator_1 -> . declarator_2
    (15) declarator_1 -> . declarator_2 = initializer
    (16) declarator_2 -> . ID
    (17) declarator_2 -> . ID ( )
    (18) declarator_2 -> . ID [ ]
    (19) declarator_2 -> . ID [ expression ]

    ID              shift and go to state 33

    declarators                    shift and go to state 25
    declarator_1                   shift and go to state 26
    declarator_2                   shift and go to state 27

state 113

    (48) statement -> { . stats_or_null }
    (49) stats_or_null -> . statements
    (50) stats_or_null -> . empty
    (37) statements -> . statement statements
    (38) statements -> . statement
    (116) empty -> .
    (39) statement -> . expression ;
    (40) statement -> . decl ;
    (41) statement -> . conditional
    (42) statement -> . iteration
    (43) statement -> . jump ;
    (44) statement -> . ;
    (48) statement -> . { stats_or_null }
    (64) expression -> . expression = expression
    (65) expression -> . expression ADDEQ expression
    (66) expression -> . expression SUBEQ expression
    (67) expression -> . expression MULTEQ expression
    (68) expression -> . expression DIVEQ expression
    (69) expression -> . expression MODEQ expression
    (70) expression -> . ( expression )
    (71) expression -> . tern_expr
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (45) conditional -> . IF ( expression ) { stats_or_null }
    (46) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (51) iteration -> . WHILE ( expression ) { stats_or_null }
    (52) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (53) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (58) jump -> . BREAK
    (59) jump -> . CONTINUE
    (60) jump -> . RETURN
    (61) jump -> . RETURN expression
    (72) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (73) tern_expr -> . bin_expr
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (23) new_type_dec -> . new_type ID { new_type_params } declarators
    (24) new_type_dec -> . new_type ID declarators
    (74) bin_expr -> . pre_unary_expr bin_op bin_expr
    (75) bin_expr -> . pre_unary_expr
    (109) type -> . VOID
    (110) type -> . CHAR
    (111) type -> . SHORT
    (112) type -> . INT
    (113) type -> . LONG
    (114) type -> . FLOAT
    (115) type -> . DOUBLE
    (25) new_type -> . STRUCT
    (26) new_type -> . CLASS
    (91) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (92) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (93) pre_unary_expr -> . + pre_unary_expr
    (94) pre_unary_expr -> . - pre_unary_expr
    (95) pre_unary_expr -> . ! pre_unary_expr
    (96) pre_unary_expr -> . post_unary_expr
    (97) post_unary_expr -> . post_unary_expr [ expression ]
    (98) post_unary_expr -> . post_unary_expr ( )
    (99) post_unary_expr -> . post_unary_expr ( expressions )
    (100) post_unary_expr -> . post_unary_expr PLUSPLUS
    (101) post_unary_expr -> . post_unary_expr MINUSMINUS
    (102) post_unary_expr -> . post_unary_expr . ID
    (103) post_unary_expr -> . post_unary_expr RARROW ID
    (104) post_unary_expr -> . element
    (105) element -> . ID
    (106) element -> . NUMBER
    (107) element -> . CHR
    (108) element -> . STR

    }               reduce using rule 116 (empty -> .)
    ;               shift and go to state 118
    {               shift and go to state 113
    (               shift and go to state 43
    IF              shift and go to state 123
    WHILE           shift and go to state 124
    DO              shift and go to state 125
    FOR             shift and go to state 126
    BREAK           shift and go to state 127
    CONTINUE        shift and go to state 128
    RETURN          shift and go to state 129
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    !               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56

    stats_or_null                  shift and go to state 151
    statements                     shift and go to state 152
    empty                          shift and go to state 153
    statement                      shift and go to state 116
    expression                     shift and go to state 117
    decl                           shift and go to state 119
    conditional                    shift and go to state 120
    iteration                      shift and go to state 121
    jump                           shift and go to state 122
    tern_expr                      shift and go to state 44
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    bin_expr                       shift and go to state 45
    type                           shift and go to state 112
    new_type                       shift and go to state 11
    pre_unary_expr                 shift and go to state 46
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 53

state 114

    (31) func_def -> type ID ( ) { statements . }

    }               shift and go to state 154


state 115

    (33) func_def -> type ID ( ) { } .

    INCLUDE         reduce using rule 33 (func_def -> type ID ( ) { } .)
    ;               reduce using rule 33 (func_def -> type ID ( ) { } .)
    VOID            reduce using rule 33 (func_def -> type ID ( ) { } .)
    CHAR            reduce using rule 33 (func_def -> type ID ( ) { } .)
    SHORT           reduce using rule 33 (func_def -> type ID ( ) { } .)
    INT             reduce using rule 33 (func_def -> type ID ( ) { } .)
    LONG            reduce using rule 33 (func_def -> type ID ( ) { } .)
    FLOAT           reduce using rule 33 (func_def -> type ID ( ) { } .)
    DOUBLE          reduce using rule 33 (func_def -> type ID ( ) { } .)
    STRUCT          reduce using rule 33 (func_def -> type ID ( ) { } .)
    CLASS           reduce using rule 33 (func_def -> type ID ( ) { } .)
    $end            reduce using rule 33 (func_def -> type ID ( ) { } .)


state 116

    (37) statements -> statement . statements
    (38) statements -> statement .
    (37) statements -> . statement statements
    (38) statements -> . statement
    (39) statement -> . expression ;
    (40) statement -> . decl ;
    (41) statement -> . conditional
    (42) statement -> . iteration
    (43) statement -> . jump ;
    (44) statement -> . ;
    (48) statement -> . { stats_or_null }
    (64) expression -> . expression = expression
    (65) expression -> . expression ADDEQ expression
    (66) expression -> . expression SUBEQ expression
    (67) expression -> . expression MULTEQ expression
    (68) expression -> . expression DIVEQ expression
    (69) expression -> . expression MODEQ expression
    (70) expression -> . ( expression )
    (71) expression -> . tern_expr
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (45) conditional -> . IF ( expression ) { stats_or_null }
    (46) conditional -> . IF ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> . IF ( expression ) { stats_or_null } ELSE { stats_or_null }
    (51) iteration -> . WHILE ( expression ) { stats_or_null }
    (52) iteration -> . DO { stats_or_null } WHILE ( expression ) ;
    (53) iteration -> . FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
    (58) jump -> . BREAK
    (59) jump -> . CONTINUE
    (60) jump -> . RETURN
    (61) jump -> . RETURN expression
    (72) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (73) tern_expr -> . bin_expr
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (23) new_type_dec -> . new_type ID { new_type_params } declarators
    (24) new_type_dec -> . new_type ID declarators
    (74) bin_expr -> . pre_unary_expr bin_op bin_expr
    (75) bin_expr -> . pre_unary_expr
    (109) type -> . VOID
    (110) type -> . CHAR
    (111) type -> . SHORT
    (112) type -> . INT
    (113) type -> . LONG
    (114) type -> . FLOAT
    (115) type -> . DOUBLE
    (25) new_type -> . STRUCT
    (26) new_type -> . CLASS
    (91) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (92) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (93) pre_unary_expr -> . + pre_unary_expr
    (94) pre_unary_expr -> . - pre_unary_expr
    (95) pre_unary_expr -> . ! pre_unary_expr
    (96) pre_unary_expr -> . post_unary_expr
    (97) post_unary_expr -> . post_unary_expr [ expression ]
    (98) post_unary_expr -> . post_unary_expr ( )
    (99) post_unary_expr -> . post_unary_expr ( expressions )
    (100) post_unary_expr -> . post_unary_expr PLUSPLUS
    (101) post_unary_expr -> . post_unary_expr MINUSMINUS
    (102) post_unary_expr -> . post_unary_expr . ID
    (103) post_unary_expr -> . post_unary_expr RARROW ID
    (104) post_unary_expr -> . element
    (105) element -> . ID
    (106) element -> . NUMBER
    (107) element -> . CHR
    (108) element -> . STR

    }               reduce using rule 38 (statements -> statement .)
    ;               shift and go to state 118
    {               shift and go to state 113
    (               shift and go to state 43
    IF              shift and go to state 123
    WHILE           shift and go to state 124
    DO              shift and go to state 125
    FOR             shift and go to state 126
    BREAK           shift and go to state 127
    CONTINUE        shift and go to state 128
    RETURN          shift and go to state 129
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    !               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56

    statement                      shift and go to state 116
    statements                     shift and go to state 155
    expression                     shift and go to state 117
    decl                           shift and go to state 119
    conditional                    shift and go to state 120
    iteration                      shift and go to state 121
    jump                           shift and go to state 122
    tern_expr                      shift and go to state 44
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    bin_expr                       shift and go to state 45
    type                           shift and go to state 112
    new_type                       shift and go to state 11
    pre_unary_expr                 shift and go to state 46
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 53

state 117

    (39) statement -> expression . ;
    (64) expression -> expression . = expression
    (65) expression -> expression . ADDEQ expression
    (66) expression -> expression . SUBEQ expression
    (67) expression -> expression . MULTEQ expression
    (68) expression -> expression . DIVEQ expression
    (69) expression -> expression . MODEQ expression

    ;               shift and go to state 156
    =               shift and go to state 70
    ADDEQ           shift and go to state 71
    SUBEQ           shift and go to state 72
    MULTEQ          shift and go to state 73
    DIVEQ           shift and go to state 74
    MODEQ           shift and go to state 75


state 118

    (44) statement -> ; .

    ;               reduce using rule 44 (statement -> ; .)
    {               reduce using rule 44 (statement -> ; .)
    (               reduce using rule 44 (statement -> ; .)
    IF              reduce using rule 44 (statement -> ; .)
    WHILE           reduce using rule 44 (statement -> ; .)
    DO              reduce using rule 44 (statement -> ; .)
    FOR             reduce using rule 44 (statement -> ; .)
    BREAK           reduce using rule 44 (statement -> ; .)
    CONTINUE        reduce using rule 44 (statement -> ; .)
    RETURN          reduce using rule 44 (statement -> ; .)
    VOID            reduce using rule 44 (statement -> ; .)
    CHAR            reduce using rule 44 (statement -> ; .)
    SHORT           reduce using rule 44 (statement -> ; .)
    INT             reduce using rule 44 (statement -> ; .)
    LONG            reduce using rule 44 (statement -> ; .)
    FLOAT           reduce using rule 44 (statement -> ; .)
    DOUBLE          reduce using rule 44 (statement -> ; .)
    STRUCT          reduce using rule 44 (statement -> ; .)
    CLASS           reduce using rule 44 (statement -> ; .)
    PLUSPLUS        reduce using rule 44 (statement -> ; .)
    MINUSMINUS      reduce using rule 44 (statement -> ; .)
    +               reduce using rule 44 (statement -> ; .)
    -               reduce using rule 44 (statement -> ; .)
    !               reduce using rule 44 (statement -> ; .)
    ID              reduce using rule 44 (statement -> ; .)
    NUMBER          reduce using rule 44 (statement -> ; .)
    CHR             reduce using rule 44 (statement -> ; .)
    STR             reduce using rule 44 (statement -> ; .)
    }               reduce using rule 44 (statement -> ; .)


state 119

    (40) statement -> decl . ;

    ;               shift and go to state 157


state 120

    (41) statement -> conditional .

    ;               reduce using rule 41 (statement -> conditional .)
    {               reduce using rule 41 (statement -> conditional .)
    (               reduce using rule 41 (statement -> conditional .)
    IF              reduce using rule 41 (statement -> conditional .)
    WHILE           reduce using rule 41 (statement -> conditional .)
    DO              reduce using rule 41 (statement -> conditional .)
    FOR             reduce using rule 41 (statement -> conditional .)
    BREAK           reduce using rule 41 (statement -> conditional .)
    CONTINUE        reduce using rule 41 (statement -> conditional .)
    RETURN          reduce using rule 41 (statement -> conditional .)
    VOID            reduce using rule 41 (statement -> conditional .)
    CHAR            reduce using rule 41 (statement -> conditional .)
    SHORT           reduce using rule 41 (statement -> conditional .)
    INT             reduce using rule 41 (statement -> conditional .)
    LONG            reduce using rule 41 (statement -> conditional .)
    FLOAT           reduce using rule 41 (statement -> conditional .)
    DOUBLE          reduce using rule 41 (statement -> conditional .)
    STRUCT          reduce using rule 41 (statement -> conditional .)
    CLASS           reduce using rule 41 (statement -> conditional .)
    PLUSPLUS        reduce using rule 41 (statement -> conditional .)
    MINUSMINUS      reduce using rule 41 (statement -> conditional .)
    +               reduce using rule 41 (statement -> conditional .)
    -               reduce using rule 41 (statement -> conditional .)
    !               reduce using rule 41 (statement -> conditional .)
    ID              reduce using rule 41 (statement -> conditional .)
    NUMBER          reduce using rule 41 (statement -> conditional .)
    CHR             reduce using rule 41 (statement -> conditional .)
    STR             reduce using rule 41 (statement -> conditional .)
    }               reduce using rule 41 (statement -> conditional .)


state 121

    (42) statement -> iteration .

    ;               reduce using rule 42 (statement -> iteration .)
    {               reduce using rule 42 (statement -> iteration .)
    (               reduce using rule 42 (statement -> iteration .)
    IF              reduce using rule 42 (statement -> iteration .)
    WHILE           reduce using rule 42 (statement -> iteration .)
    DO              reduce using rule 42 (statement -> iteration .)
    FOR             reduce using rule 42 (statement -> iteration .)
    BREAK           reduce using rule 42 (statement -> iteration .)
    CONTINUE        reduce using rule 42 (statement -> iteration .)
    RETURN          reduce using rule 42 (statement -> iteration .)
    VOID            reduce using rule 42 (statement -> iteration .)
    CHAR            reduce using rule 42 (statement -> iteration .)
    SHORT           reduce using rule 42 (statement -> iteration .)
    INT             reduce using rule 42 (statement -> iteration .)
    LONG            reduce using rule 42 (statement -> iteration .)
    FLOAT           reduce using rule 42 (statement -> iteration .)
    DOUBLE          reduce using rule 42 (statement -> iteration .)
    STRUCT          reduce using rule 42 (statement -> iteration .)
    CLASS           reduce using rule 42 (statement -> iteration .)
    PLUSPLUS        reduce using rule 42 (statement -> iteration .)
    MINUSMINUS      reduce using rule 42 (statement -> iteration .)
    +               reduce using rule 42 (statement -> iteration .)
    -               reduce using rule 42 (statement -> iteration .)
    !               reduce using rule 42 (statement -> iteration .)
    ID              reduce using rule 42 (statement -> iteration .)
    NUMBER          reduce using rule 42 (statement -> iteration .)
    CHR             reduce using rule 42 (statement -> iteration .)
    STR             reduce using rule 42 (statement -> iteration .)
    }               reduce using rule 42 (statement -> iteration .)


state 122

    (43) statement -> jump . ;

    ;               shift and go to state 158


state 123

    (45) conditional -> IF . ( expression ) { stats_or_null }
    (46) conditional -> IF . ( expression ) { stats_or_null } ELSE conditional
    (47) conditional -> IF . ( expression ) { stats_or_null } ELSE { stats_or_null }

    (               shift and go to state 159


state 124

    (51) iteration -> WHILE . ( expression ) { stats_or_null }

    (               shift and go to state 160


state 125

    (52) iteration -> DO . { stats_or_null } WHILE ( expression ) ;

    {               shift and go to state 161


state 126

    (53) iteration -> FOR . ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }

    (               shift and go to state 162


state 127

    (58) jump -> BREAK .

    ;               reduce using rule 58 (jump -> BREAK .)


state 128

    (59) jump -> CONTINUE .

    ;               reduce using rule 59 (jump -> CONTINUE .)


state 129

    (60) jump -> RETURN .
    (61) jump -> RETURN . expression
    (64) expression -> . expression = expression
    (65) expression -> . expression ADDEQ expression
    (66) expression -> . expression SUBEQ expression
    (67) expression -> . expression MULTEQ expression
    (68) expression -> . expression DIVEQ expression
    (69) expression -> . expression MODEQ expression
    (70) expression -> . ( expression )
    (71) expression -> . tern_expr
    (72) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (73) tern_expr -> . bin_expr
    (74) bin_expr -> . pre_unary_expr bin_op bin_expr
    (75) bin_expr -> . pre_unary_expr
    (91) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (92) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (93) pre_unary_expr -> . + pre_unary_expr
    (94) pre_unary_expr -> . - pre_unary_expr
    (95) pre_unary_expr -> . ! pre_unary_expr
    (96) pre_unary_expr -> . post_unary_expr
    (97) post_unary_expr -> . post_unary_expr [ expression ]
    (98) post_unary_expr -> . post_unary_expr ( )
    (99) post_unary_expr -> . post_unary_expr ( expressions )
    (100) post_unary_expr -> . post_unary_expr PLUSPLUS
    (101) post_unary_expr -> . post_unary_expr MINUSMINUS
    (102) post_unary_expr -> . post_unary_expr . ID
    (103) post_unary_expr -> . post_unary_expr RARROW ID
    (104) post_unary_expr -> . element
    (105) element -> . ID
    (106) element -> . NUMBER
    (107) element -> . CHR
    (108) element -> . STR

    ;               reduce using rule 60 (jump -> RETURN .)
    (               shift and go to state 43
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    !               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56

    expression                     shift and go to state 163
    tern_expr                      shift and go to state 44
    bin_expr                       shift and go to state 45
    pre_unary_expr                 shift and go to state 46
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 53

state 130

    (34) params -> param , params .

    )               reduce using rule 34 (params -> param , params .)


state 131

    (64) expression -> expression = expression .
    (64) expression -> expression . = expression
    (65) expression -> expression . ADDEQ expression
    (66) expression -> expression . SUBEQ expression
    (67) expression -> expression . MULTEQ expression
    (68) expression -> expression . DIVEQ expression
    (69) expression -> expression . MODEQ expression

    ]               reduce using rule 64 (expression -> expression = expression .)
    =               reduce using rule 64 (expression -> expression = expression .)
    ADDEQ           reduce using rule 64 (expression -> expression = expression .)
    SUBEQ           reduce using rule 64 (expression -> expression = expression .)
    MULTEQ          reduce using rule 64 (expression -> expression = expression .)
    DIVEQ           reduce using rule 64 (expression -> expression = expression .)
    MODEQ           reduce using rule 64 (expression -> expression = expression .)
    ,               reduce using rule 64 (expression -> expression = expression .)
    ;               reduce using rule 64 (expression -> expression = expression .)
    )               reduce using rule 64 (expression -> expression = expression .)
    }               reduce using rule 64 (expression -> expression = expression .)

  ! =               [ shift and go to state 70 ]
  ! ADDEQ           [ shift and go to state 71 ]
  ! SUBEQ           [ shift and go to state 72 ]
  ! MULTEQ          [ shift and go to state 73 ]
  ! DIVEQ           [ shift and go to state 74 ]
  ! MODEQ           [ shift and go to state 75 ]


state 132

    (65) expression -> expression ADDEQ expression .
    (64) expression -> expression . = expression
    (65) expression -> expression . ADDEQ expression
    (66) expression -> expression . SUBEQ expression
    (67) expression -> expression . MULTEQ expression
    (68) expression -> expression . DIVEQ expression
    (69) expression -> expression . MODEQ expression

    ]               reduce using rule 65 (expression -> expression ADDEQ expression .)
    =               reduce using rule 65 (expression -> expression ADDEQ expression .)
    ADDEQ           reduce using rule 65 (expression -> expression ADDEQ expression .)
    SUBEQ           reduce using rule 65 (expression -> expression ADDEQ expression .)
    MULTEQ          reduce using rule 65 (expression -> expression ADDEQ expression .)
    DIVEQ           reduce using rule 65 (expression -> expression ADDEQ expression .)
    MODEQ           reduce using rule 65 (expression -> expression ADDEQ expression .)
    ,               reduce using rule 65 (expression -> expression ADDEQ expression .)
    ;               reduce using rule 65 (expression -> expression ADDEQ expression .)
    )               reduce using rule 65 (expression -> expression ADDEQ expression .)
    }               reduce using rule 65 (expression -> expression ADDEQ expression .)

  ! =               [ shift and go to state 70 ]
  ! ADDEQ           [ shift and go to state 71 ]
  ! SUBEQ           [ shift and go to state 72 ]
  ! MULTEQ          [ shift and go to state 73 ]
  ! DIVEQ           [ shift and go to state 74 ]
  ! MODEQ           [ shift and go to state 75 ]


state 133

    (66) expression -> expression SUBEQ expression .
    (64) expression -> expression . = expression
    (65) expression -> expression . ADDEQ expression
    (66) expression -> expression . SUBEQ expression
    (67) expression -> expression . MULTEQ expression
    (68) expression -> expression . DIVEQ expression
    (69) expression -> expression . MODEQ expression

    ]               reduce using rule 66 (expression -> expression SUBEQ expression .)
    =               reduce using rule 66 (expression -> expression SUBEQ expression .)
    ADDEQ           reduce using rule 66 (expression -> expression SUBEQ expression .)
    SUBEQ           reduce using rule 66 (expression -> expression SUBEQ expression .)
    MULTEQ          reduce using rule 66 (expression -> expression SUBEQ expression .)
    DIVEQ           reduce using rule 66 (expression -> expression SUBEQ expression .)
    MODEQ           reduce using rule 66 (expression -> expression SUBEQ expression .)
    ,               reduce using rule 66 (expression -> expression SUBEQ expression .)
    ;               reduce using rule 66 (expression -> expression SUBEQ expression .)
    )               reduce using rule 66 (expression -> expression SUBEQ expression .)
    }               reduce using rule 66 (expression -> expression SUBEQ expression .)

  ! =               [ shift and go to state 70 ]
  ! ADDEQ           [ shift and go to state 71 ]
  ! SUBEQ           [ shift and go to state 72 ]
  ! MULTEQ          [ shift and go to state 73 ]
  ! DIVEQ           [ shift and go to state 74 ]
  ! MODEQ           [ shift and go to state 75 ]


state 134

    (67) expression -> expression MULTEQ expression .
    (64) expression -> expression . = expression
    (65) expression -> expression . ADDEQ expression
    (66) expression -> expression . SUBEQ expression
    (67) expression -> expression . MULTEQ expression
    (68) expression -> expression . DIVEQ expression
    (69) expression -> expression . MODEQ expression

    ]               reduce using rule 67 (expression -> expression MULTEQ expression .)
    =               reduce using rule 67 (expression -> expression MULTEQ expression .)
    ADDEQ           reduce using rule 67 (expression -> expression MULTEQ expression .)
    SUBEQ           reduce using rule 67 (expression -> expression MULTEQ expression .)
    MULTEQ          reduce using rule 67 (expression -> expression MULTEQ expression .)
    DIVEQ           reduce using rule 67 (expression -> expression MULTEQ expression .)
    MODEQ           reduce using rule 67 (expression -> expression MULTEQ expression .)
    ,               reduce using rule 67 (expression -> expression MULTEQ expression .)
    ;               reduce using rule 67 (expression -> expression MULTEQ expression .)
    )               reduce using rule 67 (expression -> expression MULTEQ expression .)
    }               reduce using rule 67 (expression -> expression MULTEQ expression .)

  ! =               [ shift and go to state 70 ]
  ! ADDEQ           [ shift and go to state 71 ]
  ! SUBEQ           [ shift and go to state 72 ]
  ! MULTEQ          [ shift and go to state 73 ]
  ! DIVEQ           [ shift and go to state 74 ]
  ! MODEQ           [ shift and go to state 75 ]


state 135

    (68) expression -> expression DIVEQ expression .
    (64) expression -> expression . = expression
    (65) expression -> expression . ADDEQ expression
    (66) expression -> expression . SUBEQ expression
    (67) expression -> expression . MULTEQ expression
    (68) expression -> expression . DIVEQ expression
    (69) expression -> expression . MODEQ expression

    ]               reduce using rule 68 (expression -> expression DIVEQ expression .)
    =               reduce using rule 68 (expression -> expression DIVEQ expression .)
    ADDEQ           reduce using rule 68 (expression -> expression DIVEQ expression .)
    SUBEQ           reduce using rule 68 (expression -> expression DIVEQ expression .)
    MULTEQ          reduce using rule 68 (expression -> expression DIVEQ expression .)
    DIVEQ           reduce using rule 68 (expression -> expression DIVEQ expression .)
    MODEQ           reduce using rule 68 (expression -> expression DIVEQ expression .)
    ,               reduce using rule 68 (expression -> expression DIVEQ expression .)
    ;               reduce using rule 68 (expression -> expression DIVEQ expression .)
    )               reduce using rule 68 (expression -> expression DIVEQ expression .)
    }               reduce using rule 68 (expression -> expression DIVEQ expression .)

  ! =               [ shift and go to state 70 ]
  ! ADDEQ           [ shift and go to state 71 ]
  ! SUBEQ           [ shift and go to state 72 ]
  ! MULTEQ          [ shift and go to state 73 ]
  ! DIVEQ           [ shift and go to state 74 ]
  ! MODEQ           [ shift and go to state 75 ]


state 136

    (69) expression -> expression MODEQ expression .
    (64) expression -> expression . = expression
    (65) expression -> expression . ADDEQ expression
    (66) expression -> expression . SUBEQ expression
    (67) expression -> expression . MULTEQ expression
    (68) expression -> expression . DIVEQ expression
    (69) expression -> expression . MODEQ expression

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for ADDEQ resolved as shift
  ! shift/reduce conflict for SUBEQ resolved as shift
  ! shift/reduce conflict for MULTEQ resolved as shift
  ! shift/reduce conflict for DIVEQ resolved as shift
  ! shift/reduce conflict for MODEQ resolved as shift
    ]               reduce using rule 69 (expression -> expression MODEQ expression .)
    ,               reduce using rule 69 (expression -> expression MODEQ expression .)
    ;               reduce using rule 69 (expression -> expression MODEQ expression .)
    )               reduce using rule 69 (expression -> expression MODEQ expression .)
    }               reduce using rule 69 (expression -> expression MODEQ expression .)
    =               shift and go to state 70
    ADDEQ           shift and go to state 71
    SUBEQ           shift and go to state 72
    MULTEQ          shift and go to state 73
    DIVEQ           shift and go to state 74
    MODEQ           shift and go to state 75

  ! =               [ reduce using rule 69 (expression -> expression MODEQ expression .) ]
  ! ADDEQ           [ reduce using rule 69 (expression -> expression MODEQ expression .) ]
  ! SUBEQ           [ reduce using rule 69 (expression -> expression MODEQ expression .) ]
  ! MULTEQ          [ reduce using rule 69 (expression -> expression MODEQ expression .) ]
  ! DIVEQ           [ reduce using rule 69 (expression -> expression MODEQ expression .) ]
  ! MODEQ           [ reduce using rule 69 (expression -> expression MODEQ expression .) ]


state 137

    (70) expression -> ( expression ) .

    ]               reduce using rule 70 (expression -> ( expression ) .)
    =               reduce using rule 70 (expression -> ( expression ) .)
    ADDEQ           reduce using rule 70 (expression -> ( expression ) .)
    SUBEQ           reduce using rule 70 (expression -> ( expression ) .)
    MULTEQ          reduce using rule 70 (expression -> ( expression ) .)
    DIVEQ           reduce using rule 70 (expression -> ( expression ) .)
    MODEQ           reduce using rule 70 (expression -> ( expression ) .)
    ,               reduce using rule 70 (expression -> ( expression ) .)
    ;               reduce using rule 70 (expression -> ( expression ) .)
    )               reduce using rule 70 (expression -> ( expression ) .)
    }               reduce using rule 70 (expression -> ( expression ) .)


state 138

    (72) tern_expr -> tern_expr ? tern_expr . : tern_expr
    (72) tern_expr -> tern_expr . ? tern_expr : tern_expr

    :               shift and go to state 164
    ?               shift and go to state 77


state 139

    (74) bin_expr -> pre_unary_expr bin_op bin_expr .

    ?               reduce using rule 74 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    ]               reduce using rule 74 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    =               reduce using rule 74 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    ADDEQ           reduce using rule 74 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    SUBEQ           reduce using rule 74 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    MULTEQ          reduce using rule 74 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    DIVEQ           reduce using rule 74 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    MODEQ           reduce using rule 74 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    ,               reduce using rule 74 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    ;               reduce using rule 74 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    )               reduce using rule 74 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    }               reduce using rule 74 (bin_expr -> pre_unary_expr bin_op bin_expr .)
    :               reduce using rule 74 (bin_expr -> pre_unary_expr bin_op bin_expr .)


state 140

    (97) post_unary_expr -> post_unary_expr [ expression . ]
    (64) expression -> expression . = expression
    (65) expression -> expression . ADDEQ expression
    (66) expression -> expression . SUBEQ expression
    (67) expression -> expression . MULTEQ expression
    (68) expression -> expression . DIVEQ expression
    (69) expression -> expression . MODEQ expression

    ]               shift and go to state 165
    =               shift and go to state 70
    ADDEQ           shift and go to state 71
    SUBEQ           shift and go to state 72
